atom   6   -0.0134682   -2.8479831    3.6198335
atom   7   -0.2594582   -1.5847131    2.9488235
atom   6    0.0065718   -1.4336131    1.6431335
atom   8    0.4456718   -2.3459531    0.9396835
atom   6   -0.2534582   -0.0453131    1.0873335
atom   6   -1.3661282    0.7980769    1.5102535
atom   6   -2.5740482    0.2218969    1.9617535
atom   6   -3.6669882    1.0303069    2.2680035
atom   6   -3.5802782    2.4196669    2.1315235
atom   6   -2.3872682    2.9993669    1.6834235
atom   6   -1.2891582    2.2012969    1.3749235
atom   8    0.7093518    0.5964869    0.4653535
atom   6    1.7813318    0.1761469   -0.2027765
atom   6    2.3664718    1.1836469   -1.1157165
atom   8    3.4651818    0.9981569   -1.6601565
atom   7    1.6363218    2.3089669   -1.3053865
atom   6    2.0121318    3.2633769   -2.3287465
atom   6    2.6473918   -0.8596931    0.4040835
atom   8    2.7630618   -0.9976831    1.6105135
atom   8    3.3058918   -1.5824931   -0.4937665
atom   6    4.1562718   -2.6212431    0.0118535
atom   6   -0.0695282   -0.9901131   -1.7801365
atom   6    0.6739718   -2.1512131   -2.0656565
atom   7    1.2759818   -3.1085331   -2.3490565
atom   6   -0.2490482    0.2025869   -2.7684265
atom   6   -1.4060982   -0.1787831   -3.7120565
atom   6   -2.5077482   -0.1329231   -2.9555465
atom   6   -2.0089382    0.2851469   -1.5542365
atom   8   -0.9133282    1.1393469   -1.9003865
atom   6   -1.2150882   -0.9150531   -1.0180765
atom   9   -1.8630482   -1.9275931   -0.4520965
atom   1   -0.3177182   -2.7558931    4.6689635
atom   1   -0.5872182   -3.6596131    3.1470735
atom   1    1.0548218   -3.1117731    3.5744635
atom   1   -0.5954682   -0.7928731    3.4878835
atom   1   -2.6707182   -0.8607231    2.0396435
atom   1   -4.5967682    0.5695569    2.6082635
atom   1   -4.4390582    3.0493469    2.3740735
atom   1   -2.3108282    4.0838769    1.5789635
atom   1   -0.3595082    2.6577469    1.0357435
atom   1    0.6536118    2.2660569   -1.0470265
atom   1    1.3697618    4.1489469   -2.2433665
atom   1    1.9024818    2.8445869   -3.3450165
atom   1    3.0591018    3.5726769   -2.2020865
atom   1    4.9594818   -2.1977031    0.6317435
atom   1    3.5668118   -3.3329231    0.6072635
atom   1    4.5766018   -3.1191231   -0.8691465
atom   1    0.6600018    0.6130669   -3.2153165
atom   1   -1.2872982   -0.4649731   -4.7560465
atom   1   -3.5411582   -0.3693131   -3.2045565
atom   1   -2.7194582    0.7574769   -0.8697865
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  18  20
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  16  41
bond  17  42
bond  17  43
bond  17  44
bond  21  45
bond  21  46
bond  21  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
