atom   6   -3.0858724   -1.6625558   -0.7959352
atom   6   -2.0806924   -0.7160358   -0.2386352
atom   7   -1.0041224   -2.2545058    1.0849148
atom   7    0.1388476   -1.6082458    1.1854848
atom   6    0.8775676   -1.3568158    0.1103448
atom   6    2.0132376   -0.4559358    0.1061248
atom   6    2.8687376   -0.4624458   -1.0172552
atom   6    3.9481976    0.4157842   -1.1023452
atom   6    4.2047476    1.3226142   -0.0677952
atom   6    3.3612476    1.3448642    1.0495848
atom   6    2.2743376    0.4758042    1.1362348
atom   6   -1.0385124   -0.0966458   -0.8911352
atom  35   -0.6382624   -0.2927558   -2.7410652
atom   6   -0.8605224    1.2705242   -0.2057052
atom   6   -2.1186324    2.1095942   -0.5258852
atom   6   -3.1107124    1.5103542    0.1438648
atom   6   -2.4434924    0.3154342    0.8587948
atom   8   -1.1464624    0.8794142    1.1491248
atom   1   -3.8585524   -1.1063258   -1.3602652
atom   1   -2.6167824   -2.3751958   -1.4892652
atom   1   -3.5931224   -2.2320158   -0.0028452
atom   1   -1.4552124   -2.1800558    2.0021648
atom   1    0.3025076   -1.0233458    2.0090548
atom   1    0.7249976   -2.0298058   -0.7314352
atom   1    2.6725876   -1.1674558   -1.8278952
atom   1    4.5961076    0.3916642   -1.9820752
atom   1    5.0514276    2.0097642   -0.1327352
atom   1    3.5456376    2.0552742    1.8591848
atom   1    1.6180176    0.5394942    2.0065948
atom   1    0.1171876    1.7565142   -0.2950552
atom   1   -2.1555324    2.9580042   -1.2089352
atom   1   -4.1766424    1.7369542    0.1546748
atom   1   -2.9322624   -0.0719158    1.7601148
bond   1   2
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   2  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond   2  17
bond  16  17
bond  14  18
bond  17  18
bond   1  19
bond   1  20
bond   1  21
bond   3  22
bond   4  23
bond   5  24
bond   7  25
bond   8  26
bond   9  27
bond  10  28
bond  11  29
bond  14  30
bond  15  31
bond  16  32
bond  17  33
