atom   6    2.8601724    2.6026902    2.5193864
atom   8    2.3814424    2.0570802    1.2812264
atom   6    3.1344724    1.1268302    0.6998064
atom   8    4.2057324    0.7649002    1.1259164
atom   6    2.4378124    0.6012902   -0.5716936
atom   6    3.3352224   -0.4028398   -1.3110436
atom   8    4.5258224   -0.2606498   -1.4718836
atom   8    2.6247924   -1.3908798   -1.8452636
atom   6    3.3445924   -2.3865698   -2.5870036
atom   6    2.2375324    1.7916102   -1.5940936
atom   6    0.9433724    2.6026102   -1.4345836
atom   6   -0.1642576    2.2330602   -2.4309336
atom   6   -0.5717576    0.7589102   -2.5708336
atom   6   -1.1387876    0.0695202   -1.3024436
atom  35   -1.8785276   -1.7035498   -1.9383236
atom   6   -2.2647976    0.9520702   -0.7284436
atom   6   -3.6305276    0.9075702   -1.3391836
atom   8   -1.9769776    1.7256502    0.1661764
atom   6   -0.0848476   -0.2249898   -0.3067036
atom   6    1.1478224    0.0069602   -0.1807836
atom   7    1.5340924   -0.9180698    1.7819764
atom   6    1.5580424   -2.1273498    1.1061764
atom   8    2.5068524   -2.7849598    0.7479864
atom   8    0.2479024   -2.5148098    0.8841064
atom   6   -0.5358576   -1.4491398    1.2968664
atom   6   -1.9726876   -1.7427298    1.4799064
atom   6   -2.8958676   -0.7482398    1.8422464
atom   6   -4.2489076   -1.0636898    1.9771464
atom   6   -4.6957476   -2.3686798    1.7553064
atom   6   -3.7789376   -3.3638098    1.4012764
atom   6   -2.4276176   -3.0552498    1.2615264
atom   7    0.2576124   -0.7763498    2.1969764
atom   6   -0.0909076    0.4519802    2.8831864
atom   1    3.0322324    1.7984802    3.2480164
atom   1    2.0732724    3.2776702    2.8736964
atom   1    3.7950924    3.1572502    2.3549564
atom   1    3.8630024   -1.9288098   -3.4412836
atom   1    2.5907124   -3.1013698   -2.9351836
atom   1    4.0734724   -2.8876598   -1.9347336
atom   1    2.2796724    1.3680202   -2.6088236
atom   1    3.1243524    2.4334402   -1.4954536
atom   1    1.1832824    3.6648402   -1.5961336
atom   1    0.5721124    2.5345702   -0.4047336
atom   1    0.1626724    2.5388902   -3.4390636
atom   1   -1.0543676    2.8430302   -2.2079036
atom   1    0.2801324    0.1498502   -2.9057136
atom   1   -1.3368276    0.6988602   -3.3579436
atom   1   -4.1649576    0.0258502   -0.9503536
atom   1   -4.1809676    1.8135402   -1.0549936
atom   1   -3.5846676    0.8055802   -2.4327136
atom   1   -2.5761476    0.2782402    1.9952464
atom   1   -4.9565376   -0.2786398    2.2513764
atom   1   -5.7562076   -2.6102098    1.8567364
atom   1   -4.1186176   -4.3872098    1.2279164
atom   1   -1.7192276   -3.8308598    0.9738664
atom   1    0.7536624    0.7222402    3.5255864
atom   1   -0.2832676    1.2580902    2.1593664
atom   1   -0.9781576    0.2861402    3.5042864
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  14  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  21  32
bond  25  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  10  41
bond  11  42
bond  11  43
bond  12  44
bond  12  45
bond  13  46
bond  13  47
bond  17  48
bond  17  49
bond  17  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
bond  33  56
bond  33  57
bond  33  58
