atom   6    1.4563744    0.2719695    3.5002371
atom   7    0.3956044    0.7765795    2.6539071
atom   6    0.6785644    1.3587895    1.4674271
atom   8    1.8159944    1.6722795    1.1172971
atom   7   -0.5315456    1.5704695    0.7697471
atom   8   -0.5314556    1.8567995   -0.5136129
atom   7    0.4174144    1.6751595   -1.4126629
atom   6    1.7116644    2.1913695   -1.2292929
atom   8    2.6984544    1.6356795   -1.6648929
atom   8    1.6562344    3.4656295   -0.8238029
atom   6    2.9191344    4.1218295   -0.6513629
atom   6    0.5341444   -0.8441005   -1.5238529
atom  17    0.3533944   -0.7890905   -3.2403029
atom   6    1.8354544   -1.4254305   -0.9404129
atom   6    1.6420344   -2.9625905   -0.9630729
atom   6    0.7147244   -3.2033905   -0.0299429
atom   6    0.3563844   -1.8128005    0.5423871
atom   8    1.6233344   -1.1505905    0.4435671
atom   6   -0.4368056   -1.0915205   -0.5748429
atom   6   -1.8788756   -1.0276405   -0.6573829
atom   6   -2.5287856   -0.2562305   -1.6483229
atom   6   -3.9196256   -0.1993505   -1.6979629
atom   6   -4.6906356   -0.9140205   -0.7742329
atom   6   -4.0599656   -1.6834105    0.2110271
atom   6   -2.6700056   -1.7339205    0.2774471
atom   1    2.0222444   -0.5304805    2.9983271
atom   1    1.0158544   -0.1222505    4.4236571
atom   1    2.1615244    1.0770795    3.7555271
atom   1   -0.5584056    0.4642495    2.8102771
atom   1    3.5161244    3.5990695    0.1097971
atom   1    3.4736744    4.1533595   -1.6001329
atom   1    2.6855544    5.1391195   -0.3160129
atom   1    2.7697244   -1.0050205   -1.3219929
atom   1    2.1429544   -3.6460005   -1.6471629
atom   1    0.2404144   -4.1396905    0.2607071
atom   1   -0.0525356   -1.7629405    1.5549171
atom   1   -1.9412156    0.3082795   -2.3702329
atom   1   -4.4072856    0.4072395   -2.4643329
atom   1   -5.7811456   -0.8701705   -0.8202229
atom   1   -4.6569656   -2.2427805    0.9346671
atom   1   -2.1917256   -2.3315305    1.0551271
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  12  19
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  11  30
bond  11  31
bond  11  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  21  37
bond  22  38
bond  23  39
bond  24  40
bond  25  41
