atom   6   -3.4067545    0.0605692    2.6679396
atom   7   -3.8320945   -0.7858108    1.5661896
atom   6   -3.1176145   -1.0575008    0.4643996
atom   8   -3.5276945   -1.7050608   -0.5086204
atom   6   -1.7612845   -0.4890208    0.3669996
atom   7   -0.6457745   -0.9018608    0.5940896
atom   6    0.6652655   -0.7934708    0.4928796
atom   6    1.3209655   -1.5736808   -0.5731304
atom   6    2.6090555   -1.2332008   -1.0323004
atom   6    3.1979355   -1.9392108   -2.0817304
atom   6    2.5152255   -2.9935908   -2.6972904
atom   6    1.2312455   -3.3318408   -2.2565304
atom   6    0.6396655   -2.6321308   -1.2057404
atom   6    1.3882455   -0.2189408    1.6508396
atom   6    2.6552855   -0.6922308    2.0425396
atom   6    3.3096855   -0.1423508    3.1463696
atom   6    2.7115655    0.8827892    3.8849596
atom   6    1.4454155    1.3497392    3.5144096
atom   6    0.7891355    0.8047592    2.4121796
atom   6    0.0880255    1.4264592   -0.9680604
atom   9    0.8979655    2.2378692   -0.2713004
atom   6    0.4610055    0.9598792   -2.3816404
atom   6   -0.0119545    2.0687092   -3.3490704
atom   6   -1.3481245    2.0128892   -3.3103604
atom   6   -1.6727245    0.8784592   -2.3142404
atom   8   -0.5769645   -0.0143608   -2.5683004
atom   6   -1.2811645    1.3832192   -0.8969604
atom   6   -2.1446445    2.3476192   -0.1743104
atom   9   -3.4290045    1.9329392   -0.0938404
atom   9   -2.1889045    3.5514092   -0.7992604
atom   9   -1.7269945    2.5907592    1.0847896
atom   1   -3.7207345    1.1064192    2.5262696
atom   1   -2.3141645    0.0340092    2.7737896
atom   1   -3.8434145   -0.3146708    3.6031396
atom   1   -4.8016745   -1.0956208    1.5405296
atom   1    3.1372155   -0.3888208   -0.5885304
atom   1    4.1944255   -1.6548308   -2.4277604
atom   1    2.9794355   -3.5456108   -3.5176404
atom   1    0.6865855   -4.1505908   -2.7326004
atom   1   -0.3647945   -2.8996608   -0.8718904
atom   1    3.1264755   -1.5087308    1.4957896
atom   1    4.2904755   -0.5267708    3.4360296
atom   1    3.2255555    1.3115892    4.7482796
atom   1    0.9659655    2.1474792    4.0865196
atom   1   -0.1924545    1.1836392    2.1317096
atom   1    1.4614755    0.5417992   -2.5264904
atom   1    0.6422955    2.7582592   -3.8813804
atom   1   -2.0860745    2.6442092   -3.8034604
atom   1   -2.6405845    0.3740992   -2.3982004
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  20  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  28  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
