atom   6    1.7877579    3.3250247    0.9798895
atom   8    1.9579179    2.2078647    0.1045695
atom   6    2.0312279    0.9890747    0.6910695
atom   8    1.9697079    0.8323947    1.9064195
atom   6    2.1259579   -0.0552853   -0.2949605
atom   7    2.1632779   -1.3145153    0.1015895
atom   6    1.6693379   -2.3763853    0.3289295
atom   6    1.9129879   -3.7529653    0.7492795
atom   6   -0.5601521   -1.8885353   -0.3003805
atom  35   -1.4968021   -2.7781253    1.1029195
atom   6   -0.5156821   -2.5851853   -1.6850805
atom   6   -1.8558121   -2.2872753   -2.3921605
atom   6   -1.8076721   -0.9807153   -2.6752805
atom   6   -0.4468221   -0.5056453   -2.1258005
atom   8    0.3573779   -1.6758353   -2.3639605
atom   6   -0.5701221   -0.5342553   -0.5764405
atom   6   -1.0168921    0.6100047    0.2016495
atom   6   -1.3733921    1.8116047   -0.4528305
atom   6   -1.8151521    2.9204147    0.2677995
atom   6   -1.9047421    2.8680347    1.6630595
atom   6   -1.5394321    1.6923747    2.3278795
atom   6   -1.0982521    0.5805847    1.6121595
atom   1    0.8645579    3.2280947    1.5685095
atom   1    2.6452279    3.4204547    1.6632895
atom   1    1.7254679    4.2095947    0.3344895
atom   1    2.3239079    0.1650947   -1.3434305
atom   1    2.9743579   -3.9228953    0.9863395
atom   1    1.2911979   -3.9812053    1.6276695
atom   1    1.5989579   -4.4320553   -0.0590205
atom   1   -0.1448621   -3.6157653   -1.7053305
atom   1   -2.6604621   -3.0054953   -2.5454605
atom   1   -2.5656221   -0.3359453   -3.1191405
atom   1   -0.0003721    0.3887247   -2.5701205
atom   1   -1.3094121    1.8775747   -1.5399605
atom   1   -2.0884321    3.8344947   -0.2649405
atom   1   -2.2479121    3.7380547    2.2274695
atom   1   -1.5883821    1.6431847    3.4184795
atom   1   -0.7928421   -0.3145653    2.1508395
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   9  10
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond   9  16
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   8  27
bond   8  28
bond   8  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
