atom   6    4.6234245    0.9431774    1.8909812
atom   8    4.0985145    0.5185074    0.6271112
atom   6    3.2780445    1.3405174   -0.0162188
atom   8    3.0325045    2.4835174    0.3317912
atom   6    2.6877345    0.7198974   -1.2093188
atom   6    2.1557945    1.6245474   -2.1650088
atom   7    1.6799145    2.3606574   -2.9330788
atom   7    2.8750545   -0.5675926   -1.6326388
atom   6    2.8844145   -1.7110926   -0.9189188
atom   6    3.6055045   -1.9948526    0.2754212
atom   7    4.1328045   -2.4146626    1.2255912
atom   6    0.8645145   -1.3526326    0.1744712
atom   6   -0.1000355   -1.8766026   -0.9135788
atom   8   -0.0043355   -0.8167326   -1.8745888
atom   6   -0.3546655    0.2381274   -0.9666788
atom   6   -1.7091155   -0.2946026   -0.4158388
atom   6   -2.7924355    0.5800474    0.0197312
atom   6   -2.4967155    1.8970174    0.4271912
atom   6   -3.5100655    2.7477974    0.8700512
atom   6   -4.8366255    2.3068974    0.8947012
atom   6   -5.1451755    1.0088674    0.4708412
atom   6   -4.1358155    0.1516374    0.0371412
atom   6   -1.5318755   -1.6329526   -0.3888988
atom   6   -2.3663555   -2.7147426    0.1933712
atom   9   -1.6128355   -3.7991626    0.4691412
atom   9   -3.3496255   -3.1313026   -0.6398688
atom   9   -2.9725655   -2.3580826    1.3438612
atom   6    0.6889345    0.0149674    0.1405112
atom   1    3.8052345    1.2262074    2.5683112
atom   1    5.1676345    0.0801374    2.2909512
atom   1    5.3033345    1.7959374    1.7538112
atom   1    2.4835745   -0.7245626   -2.5616388
atom   1    2.7083745   -2.6026126   -1.5265788
atom   1    1.1644645   -1.9401026    1.0403612
atom   1    0.1093145   -2.8567026   -1.3522588
atom   1   -0.3877755    1.2127874   -1.4611388
atom   1   -1.4646155    2.2525774    0.4128912
atom   1   -3.2624655    3.7614774    1.1929712
atom   1   -5.6308255    2.9756174    1.2344612
atom   1   -6.1819555    0.6648974    0.4716412
atom   1   -4.3925555   -0.8471126   -0.3168388
atom   1    0.8893445    0.7302874    0.9357812
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  13  23
bond  16  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond  12  28
bond  15  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   9  33
bond  12  34
bond  13  35
bond  15  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  28  42
