atom   6    2.4456196    4.5526209   -0.5536204
atom   7    2.3018596    3.1326409   -0.8244104
atom   6    1.1723696    2.6432709   -1.3362604
atom   8    0.2067696    3.3080909   -1.7234504
atom   6    1.0336996    1.1721809   -1.4412604
atom   7    1.0765196    0.3467409   -2.3105604
atom   6    0.8474196   -0.8290191   -2.8296504
atom   6    1.8908996   -1.8681491   -2.5638204
atom   8    2.7956096   -1.6466691   -1.7459804
atom   7    1.7473496   -3.0278291   -3.2234804
atom   6    2.5329896   -4.1912091   -2.8737804
atom   6   -0.3314504   -0.9907091   -3.7289504
atom   8   -0.5087304   -2.0311791   -4.3821004
atom   7   -1.1813204    0.0556109   -3.7987504
atom   6   -2.4720004   -0.0793191   -4.4460004
atom   6   -0.4805204   -1.2674491   -0.6042904
atom   6   -0.0883004   -0.3521291    0.1220896
atom   6   -0.3516304    0.5060709    1.2983196
atom   6   -0.6175004   -0.4210191    2.5150896
atom   6   -1.5555204   -0.0944791    3.5026596
atom   6   -1.7547604   -0.9327391    4.6056396
atom   6   -1.0140004   -2.1080491    4.7444396
atom   6   -0.0615304   -2.4335091    3.7730496
atom   6    0.1347096   -1.5969091    2.6738596
atom   6    0.8456796    1.3758109    1.6962096
atom   6    2.1473896    0.8764309    1.5271996
atom   6    3.2557896    1.6171409    1.9435396
atom   6    3.0794996    2.8757609    2.5298496
atom   6    1.7874396    3.3795009    2.6986496
atom   6    0.6773996    2.6327509    2.2885996
atom   6   -1.6082804    1.3331209    0.8740896
atom   6   -2.6547804    0.6442709   -0.0276004
atom   6   -3.3381404   -0.6873891    0.3569096
atom   6   -2.5745304   -2.0365991    0.3970296
atom   6   -1.5427704   -2.2522591   -0.7076004
atom   9   -2.1641604   -2.2431491   -1.9360804
atom  35   -0.7437504   -4.1038091   -0.5176404
atom   1    2.4158796    5.1344309   -1.4870404
atom   1    1.6398796    4.9086609    0.1066496
atom   1    3.4098196    4.7174509   -0.0599704
atom   1    2.9625896    2.4820309   -0.4065604
atom   1    0.9154396   -3.1062191   -3.8130604
atom   1    2.3024996   -5.0017491   -3.5763304
atom   1    3.6096896   -3.9710491   -2.9288404
atom   1    2.3088696   -4.5370591   -1.8500704
atom   1   -1.0718804    0.8171909   -3.1358704
atom   1   -3.1348304   -0.7607891   -3.8865004
atom   1   -2.3518104   -0.4754591   -5.4639004
atom   1   -2.9447904    0.9088809   -4.5045804
atom   1   -2.1456504    0.8180909    3.4275296
atom   1   -2.4988604   -0.6605591    5.3580796
atom   1   -1.1750204   -2.7647691    5.6025196
atom   1    0.5281696   -3.3486391    3.8658396
atom   1    0.8692196   -1.8740991    1.9169696
atom   1    2.2951596   -0.0918191    1.0437196
atom   1    4.2611196    1.2142909    1.7993996
atom   1    3.9450796    3.4609209    2.8482396
atom   1    1.6380696    4.3631409    3.1498996
atom   1   -0.3238104    3.0389409    2.4373296
atom   1   -2.0939804    1.7353209    1.7719496
atom   1   -1.2446604    2.2048109    0.3112396
atom   1   -3.4750604    1.3750309   -0.1238204
atom   1   -2.2417404    0.5488309   -1.0424104
atom   1   -4.1637104   -0.8072791   -0.3626004
atom   1   -3.8138704   -0.5809691    1.3459796
atom   1   -3.3133704   -2.8504391    0.3357796
atom   1   -2.0437704   -2.1555691    1.3484996
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  18  31
bond  31  32
bond  32  33
bond  33  34
bond  16  35
bond  34  35
bond  35  36
bond  35  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond  10  42
bond  11  43
bond  11  44
bond  11  45
bond  14  46
bond  15  47
bond  15  48
bond  15  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  31  60
bond  31  61
bond  32  62
bond  32  63
bond  33  64
bond  33  65
bond  34  66
bond  34  67
