atom   6   -5.0620627   -0.8834011   -1.2409681
atom   8   -3.9416727   -0.5808511   -0.4063881
atom   6   -2.7783127   -1.1791511   -0.7159381
atom   8   -2.7258627   -2.0284811   -1.6140681
atom   6   -1.6082427   -0.7769811    0.0707719
atom   6   -1.6578327    0.1342189    1.2127719
atom   6   -0.7045827    0.0593089    2.2538519
atom   6   -0.6609627    0.9947989    3.2850819
atom   6   -1.5857327    2.0422689    3.3371519
atom   6   -2.5703327    2.1111989    2.3482219
atom   6   -2.6088827    1.1865589    1.3061019
atom   7   -0.5512127   -1.6352711   -0.2309581
atom   6    0.8041673   -1.3723211   -0.4203481
atom   6    1.7474773   -1.4426311    0.7389319
atom   6    1.4775173   -2.3294111    1.7975219
atom   6    2.3767673   -2.4864211    2.8539319
atom   6    3.5799773   -1.7747111    2.8648819
atom   6    3.8815273   -0.9233911    1.7970119
atom   6    2.9798573   -0.7666811    0.7433219
atom   6    1.3278173   -2.0337311   -1.6707481
atom   6    0.5357373   -2.0535411   -2.8393081
atom   6    1.0009073   -2.6314111   -4.0204481
atom   6    2.2758273   -3.2032111   -4.0731181
atom   6    3.0718373   -3.1974311   -2.9251981
atom   6    2.6040973   -2.6241311   -1.7403981
atom   6    0.7689973    0.7503089   -0.9946181
atom   6    1.2908273    1.6679589    0.1013419
atom   6    0.3986873    2.8598789    0.3552019
atom   6    0.7472973    3.8629289    1.3741419
atom   7    1.9188373    3.6656489    2.0300519
atom   8    0.0242473    4.8423289    1.6474819
atom   6   -0.7973727    2.9919789   -0.2708481
atom   7   -1.2645827    2.0901789   -1.1902581
atom   6   -2.5387927    2.2959389   -1.8653981
atom   6   -0.5252927    0.9752189   -1.4977581
atom   1   -4.8564627   -0.6036411   -2.2850181
atom   1   -5.8967027   -0.2886211   -0.8508181
atom   1   -5.3076227   -1.9543911   -1.1950381
atom   1    0.0163673   -0.7471111    2.2598619
atom   1    0.1075973    0.8991189    4.0563919
atom   1   -1.5441927    2.7858089    4.1361619
atom   1   -3.3110527    2.9146689    2.3693319
atom   1   -3.3800227    1.2897689    0.5514919
atom   1   -0.9038627   -2.2540111   -0.9625281
atom   1    0.5493573   -2.9026711    1.7825019
atom   1    2.1387773   -3.1765111    3.6669319
atom   1    4.2850673   -1.8943411    3.6906919
atom   1    4.8272973   -0.3766011    1.7815519
atom   1    3.2440073   -0.1180511   -0.0916081
atom   1   -0.4639027   -1.6192811   -2.8329081
atom   1    0.3624773   -2.6285511   -4.9070481
atom   1    2.6431773   -3.6515311   -4.9990881
atom   1    4.0654173   -3.6516411   -2.9443381
atom   1    3.2409373   -2.6526511   -0.8577781
atom   1    1.4946373    0.4291589   -1.7415681
atom   1    2.3106273    2.0019289   -0.1580381
atom   1    1.4079873    1.1036889    1.0439219
atom   1    2.1730173    4.3077789    2.7725419
atom   1    2.5038173    2.8554689    1.8702319
atom   1   -1.4464527    3.8418889   -0.0660081
atom   1   -3.1744027    1.4065189   -1.7618781
atom   1   -2.3833227    2.4923689   -2.9385181
atom   1   -3.0536227    3.1543889   -1.4185081
atom   1   -0.8796227    0.4294889   -2.3719281
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  29  31
bond  28  32
bond  32  33
bond  33  34
bond  26  35
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  27  57
bond  30  58
bond  30  59
bond  32  60
bond  34  61
bond  34  62
bond  34  63
bond  35  64
