atom   6    4.3457422   -2.8494051    0.9911755
atom   7    3.4819122   -2.1120851    0.0922755
atom   6    3.1236022   -0.8333451    0.3557055
atom   8    3.6670622   -0.1506851    1.2379255
atom   6    2.0081522   -0.3230851   -0.4549845
atom   6    1.2176522   -1.0682551   -1.3883945
atom   8    1.2036922   -2.2468351   -1.7166945
atom   8    0.3146222   -0.1591851   -1.9207545
atom   6    0.4354222    1.0141249   -1.1760045
atom   6   -0.1781778    2.2343449   -1.7967945
atom   6   -0.9210178    2.0479849   -3.0819945
atom   8   -0.0822778    3.3068749   -1.2220045
atom   7    1.7066422    1.0157449   -0.6500645
atom   6    2.4890122    2.1587749   -0.2025845
atom   6   -0.7631678    0.4993749    0.3256055
atom   6   -2.1067278    0.4473649   -0.3083845
atom   6   -2.5336078   -0.6482751   -1.0841245
atom   6   -3.7812778   -0.6347951   -1.7105445
atom   6   -4.6308778    0.4685249   -1.5815045
atom   6   -4.2180578    1.5629949   -0.8171545
atom   6   -2.9704578    1.5540849   -0.1899045
atom   6   -0.5361678    1.5279049    1.4792255
atom   6   -1.4208678    1.0772349    2.6558055
atom   6   -0.8285678   -0.0216151    3.1397755
atom   6    0.4226222   -0.2145651    2.2576555
atom   8    0.7592022    1.1341349    1.9509455
atom   6   -0.1326978   -0.6632851    0.8934155
atom   8   -0.5370978   -1.9068951    0.6472455
atom   6    0.1207522   -2.9772351    1.3393355
atom   1    5.2630722   -2.2807251    1.1987155
atom   1    3.8500622   -3.0604551    1.9553755
atom   1    4.6203322   -3.8026151    0.5220955
atom   1    2.8968022   -2.6277451   -0.5645345
atom   1   -0.2282978    1.6779249   -3.8553545
atom   1   -1.7040678    1.2830649   -2.9641545
atom   1   -1.3645978    3.0026649   -3.3903245
atom   1    2.3231322    2.3699849    0.8599755
atom   1    2.2127722    3.0334549   -0.7993345
atom   1    3.5495822    1.9335249   -0.3640145
atom   1   -1.8795778   -1.5074851   -1.2120345
atom   1   -4.0897278   -1.4955251   -2.3090045
atom   1   -5.6051978    0.4760849   -2.0755645
atom   1   -4.8676378    2.4350049   -0.7102645
atom   1   -2.6649178    2.4302049    0.3832355
atom   1   -0.5526078    2.5833749    1.1941455
atom   1   -2.3578978    1.5444449    2.9552855
atom   1   -1.1515478   -0.6979451    3.9302855
atom   1    1.2689322   -0.7694851    2.6723955
atom   1    1.2078122   -2.9111151    1.1995955
atom   1   -0.2574978   -3.9061851    0.8973555
atom   1   -0.1239678   -2.9503751    2.4119255
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  15  27
bond  25  27
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  11  34
bond  11  35
bond  11  36
bond  14  37
bond  14  38
bond  14  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  29  49
bond  29  50
bond  29  51
