atom   6    4.7211330   -0.7958998   -0.1753109
atom   7    3.5082130   -0.0463998    0.0952691
atom   6    2.5610530    0.0877602   -0.8447709
atom   8    2.6856630   -0.3108098   -2.0066009
atom   6    1.2880730    0.6929402   -0.3533609
atom   8    1.3174630    1.3078502    0.8714391
atom   6    0.0878330    1.9296102    1.0770691
atom   8   -0.1441470    2.5849202    2.0571491
atom   6   -0.6842570    1.5823302   -0.1246009
atom   6   -1.9611570    2.2338402   -0.4852109
atom   8   -2.3508270    2.4336502   -1.6184409
atom   8   -2.6638970    2.5245102    0.6092191
atom   6   -3.9578470    3.1159302    0.4080491
atom   6   -1.1861370   -0.3945598    0.4385491
atom   6   -1.5504970   -0.4299298    1.9406891
atom   6   -1.8183970   -1.9051298    2.2978591
atom   6   -0.6160770   -2.4937198    2.2748491
atom   6    0.3681330   -1.3732598    1.8813591
atom   8   -0.2508970   -0.2489098    2.5225391
atom   6    0.0628630   -1.0846498    0.3852191
atom   6    0.4952930   -2.0998598   -0.5750909
atom   6   -0.1600370   -2.2378198   -1.9258709
atom   8    1.4062130   -2.8749198   -0.2587509
atom   7    0.2838730    1.2374302   -1.0786209
atom   6    0.0090330    1.0173902   -2.4959509
atom   1    5.3655330   -0.7557598    0.7104191
atom   1    4.4870330   -1.8478098   -0.4044609
atom   1    5.2622130   -0.3684898   -1.0322509
atom   1    3.3080830    0.2566602    1.0436691
atom   1   -4.6034770    2.4341602   -0.1636109
atom   1   -3.8624670    4.0703502   -0.1285309
atom   1   -4.3693070    3.2806902    1.4099891
atom   1   -1.9617970   -0.5101198   -0.3196309
atom   1   -2.2647070    0.3219502    2.2911391
atom   1   -2.8035170   -2.3411998    2.4603991
atom   1   -0.3548370   -3.5425298    2.4108091
atom   1    1.4192630   -1.4804698    2.1645591
atom   1    0.5503230   -1.9058198   -2.6980309
atom   1   -1.0913270   -1.6694998   -2.0256209
atom   1   -0.3570870   -3.3063998   -2.1001309
atom   1   -0.1802970    1.9856102   -2.9736009
atom   1   -0.8777470    0.3848302   -2.6190509
atom   1    0.8834530    0.5415502   -2.9427409
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  14  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond   5  24
bond   9  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  13  30
bond  13  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  18  37
bond  22  38
bond  22  39
bond  22  40
bond  25  41
bond  25  42
bond  25  43
