atom   6   -3.3189957    1.2273426    2.1588583
atom   6   -2.1585857    1.5944826    1.2593883
atom   8   -2.2699457    2.5306726    0.4546883
atom   6   -0.9798657    0.7630926    1.4029583
atom   7    0.2638143    1.0452726    0.9222183
atom   6    0.5355043    2.3922126    0.3912483
atom   6    1.1818843    0.0235526    0.8611483
atom   6    1.1083343   -1.0021574    1.9677883
atom   6    2.5110443    0.2506226    0.2373983
atom   6    2.6682843    0.9073426   -1.0035017
atom   6    3.9244643    1.0564826   -1.5897717
atom   6    5.0672343    0.5615926   -0.9545117
atom   6    4.9351143   -0.0854674    0.2764683
atom   6    3.6774143   -0.2433674    0.8601483
atom   6   -0.0876957   -1.2877774   -0.6645517
atom  35    0.6189043   -3.0528474   -0.4519417
atom   6    0.1247143   -0.6924774   -2.0734817
atom   6   -0.8242057   -1.4223774   -3.0441217
atom   6   -2.0485857   -0.9961074   -2.7151417
atom   6   -1.8279757   -0.0308674   -1.5361217
atom   8   -0.5617057    0.5523326   -1.9008117
atom   6   -1.4028857   -0.9101874   -0.3296317
atom   6   -2.3570257   -1.6337174    0.5063583
atom   6   -3.8099257   -1.5507474    0.1018683
atom   8   -2.0148557   -2.2898374    1.4941083
atom   1   -3.2819457    1.8830226    3.0465383
atom   1   -3.2811957    0.1881126    2.5118783
atom   1   -4.2676457    1.4197526    1.6383683
atom   1   -1.0473057   -0.0419374    2.1236183
atom   1    0.2092143    2.4888626   -0.6483917
atom   1    1.6065843    2.5960626    0.4730683
atom   1   -0.0083557    3.1162726    1.0032783
atom   1    1.8575243   -1.7838474    1.8226683
atom   1    0.1378343   -1.5043174    2.0293383
atom   1    1.3071843   -0.5047574    2.9341683
atom   1    1.8022243    1.3007526   -1.5278017
atom   1    4.0078243    1.5625926   -2.5542917
atom   1    6.0507943    0.6799126   -1.4149017
atom   1    5.8175043   -0.4719174    0.7918483
atom   1    3.6118243   -0.7455774    1.8243083
atom   1    1.1617843   -0.5641174   -2.3953217
atom   1   -0.5175057   -2.1591674   -3.7852517
atom   1   -3.0185357   -1.2944074   -3.1111817
atom   1   -2.5846557    0.7368926   -1.3527717
atom   1   -4.1191857   -0.5105074   -0.0778017
atom   1   -3.9587057   -2.0992774   -0.8435417
atom   1   -4.4397157   -1.9994674    0.8811183
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   6  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   8  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  24  45
bond  24  46
bond  24  47
