atom   6   -5.2579996    2.9793065   -0.1670731
atom   7   -4.5551796    1.8970465    0.4917669
atom   6   -4.3256796    0.7251965   -0.1347131
atom   8   -4.6975496    0.4726165   -1.2872131
atom   6   -3.5497796   -0.2399435    0.6499369
atom   8   -3.3435096   -1.4931735    0.1490269
atom   6   -2.5044796   -2.0885235    0.9738769
atom   6   -2.0922296   -3.5038535    0.8394969
atom   8   -1.4578696   -4.0709435    1.7022669
atom   8   -2.4475096   -3.9978235   -0.3355131
atom   6   -2.0207496   -5.3437935   -0.6217031
atom   8   -2.4672996   -1.4828435    2.1497069
atom   6   -3.0656496   -0.1972135    1.9835969
atom   8   -3.0692096    0.6284565    2.8719169
atom   6   -0.6169696   -1.1081635   -0.0112631
atom   6    0.4482504   -1.0118935    1.0968469
atom   8   -0.1327296   -0.0126735    1.9422669
atom   6   -0.2894596    0.9754565    0.9179469
atom   6    1.1610604    1.0557665    0.3619269
atom   6    1.6843004    2.2547865   -0.2974431
atom   6    1.3548904    3.5354765    0.1895469
atom   6    1.8345704    4.6853065   -0.4411031
atom   6    2.6400904    4.5802965   -1.5788031
atom   6    2.9587204    3.3143865   -2.0850631
atom   6    2.4861004    2.1647465   -1.4540631
atom   6    1.6405004   -0.2073435    0.4987069
atom   6    2.9179304   -0.8364935    0.1753769
atom   6    4.1334804   -0.1209435    0.2053669
atom   6    5.3380004   -0.7520635   -0.0982831
atom   6    5.3601504   -2.1106535   -0.4389031
atom   6    4.1651204   -2.8353035   -0.4606731
atom   6    2.9569604   -2.2086435   -0.1481131
atom   6   -1.0779296    0.1771865   -0.1294331
atom   1   -4.7513396    3.2713865   -1.1005031
atom   1   -5.2852696    3.8442965    0.5061469
atom   1   -6.2919396    2.6936165   -0.4190831
atom   1   -4.2232796    2.0164465    1.4458769
atom   1   -2.4502996   -6.0399635    0.1118369
atom   1   -0.9235996   -5.4028135   -0.5941131
atom   1   -2.3933996   -5.5660835   -1.6272031
atom   1   -0.6382596   -1.8785635   -0.7810331
atom   1    0.6895304   -1.9265435    1.6474469
atom   1   -0.7431096    1.8965065    1.2958469
atom   1    0.7296404    3.6304765    1.0793869
atom   1    1.5758304    5.6687565   -0.0415631
atom   1    3.0124904    5.4799565   -2.0742331
atom   1    3.5742804    3.2233865   -2.9832331
atom   1    2.7260204    1.1836465   -1.8658231
atom   1    4.1298704    0.9338265    0.4829469
atom   1    6.2694204   -0.1818135   -0.0640931
atom   1    6.3061804   -2.6021435   -0.6775231
atom   1    4.1720404   -3.8968735   -0.7189231
atom   1    2.0308704   -2.7872935   -0.1703831
atom   1   -1.6240196    0.6160465   -0.9619931
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  16  26
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  15  33
bond  18  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  11  39
bond  11  40
bond  15  41
bond  16  42
bond  18  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  28  49
bond  29  50
bond  30  51
bond  31  52
bond  32  53
bond  33  54
