atom   6   -0.8510137   -1.2621561   -3.1656869
atom   6   -1.4233037   -0.2595961   -2.1845869
atom   8   -2.2805137    0.5253539   -2.5518169
atom   6   -1.0798037   -0.4867661   -0.7224169
atom   6   -2.1915237   -1.1058561    0.0455331
atom   6   -3.4685037   -1.2890961   -0.5366269
atom   6   -4.5254237   -1.8436461    0.1849331
atom   6   -4.3520937   -2.2403561    1.5128931
atom   6   -3.1017237   -2.0629261    2.1110631
atom   6   -2.0447137   -1.5031961    1.3961431
atom   7    0.2377063   -0.8746261   -0.4857269
atom   6    0.5470263   -2.1461161    0.1967031
atom   6    1.2768363   -0.1127661   -0.9501769
atom   6    1.0783663    0.6710339   -2.1285869
atom   7    1.0036863    1.3216839   -3.0929769
atom   6    2.6912063   -0.3513861   -0.5926069
atom   6    3.6995463   -0.1740861   -1.5627769
atom   6    5.0453863   -0.3293861   -1.2327669
atom   6    5.4179563   -0.6593261    0.0732531
atom   6    4.4290363   -0.8294361    1.0477231
atom   6    3.0823563   -0.6767961    0.7238931
atom   6    0.5167663    1.9490039    0.2506431
atom   6    1.1722563    2.9420639   -0.5051469
atom   7    1.7407263    3.7726439   -1.0970369
atom   6    0.9556563    1.6958839    1.7180631
atom   6    0.3889963    2.8774339    2.5263031
atom   6   -0.9349437    2.6863439    2.5271531
atom   6   -1.1522037    1.3872639    1.7284031
atom   8    0.0392263    0.6550339    2.0678831
atom   6   -0.8739637    1.7322339    0.2477331
atom   6   -1.8619137    2.5444539   -0.5195169
atom   1    0.1049963   -1.7079061   -2.8697269
atom   1   -1.5966237   -2.0758561   -3.2149369
atom   1   -0.7709837   -0.8039361   -4.1604369
atom   1   -3.6530537   -0.9979761   -1.5682069
atom   1   -5.4938337   -1.9704061   -0.3046369
atom   1   -5.1803037   -2.6772361    2.0751731
atom   1   -2.9440537   -2.3522161    3.1526931
atom   1   -1.1017537   -1.3472561    1.9100031
atom   1   -0.2825537   -2.8370461    0.0195631
atom   1    1.4538163   -2.5631161   -0.2543369
atom   1    0.7014763   -2.0355061    1.2738731
atom   1    3.4274863    0.0803139   -2.5879669
atom   1    5.8065163   -0.1937061   -2.0042669
atom   1    6.4722463   -0.7794861    0.3321031
atom   1    4.7068963   -1.0763961    2.0747431
atom   1    2.3367263   -0.7938261    1.5063931
atom   1    1.9993463    1.4163639    1.8851231
atom   1    0.9766063    3.7014839    2.9294131
atom   1   -1.7296537    3.3096339    2.9353731
atom   1   -2.0638237    0.8253139    1.9443031
atom   1   -1.5253137    2.7468839   -1.5437569
atom   1   -2.8471637    2.0633639   -0.5591569
atom   1   -1.9780937    3.5156039   -0.0011969
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  12  40
bond  12  41
bond  12  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  31  52
bond  31  53
bond  31  54
