atom   6    2.4452930    4.0236312    2.2699998
atom   8    1.7399130    3.1220412    1.4102498
atom   6    0.7292230    2.4102512    1.9698598
atom   8    0.3875430    2.5910512    3.1294698
atom   6    0.2662030    1.3804912    1.0359198
atom   6    1.3827730   -0.2826488    1.5079098
atom   6    2.7517030    0.0937712    0.9691798
atom   6    2.7580130   -0.0704088   -0.5408202
atom   6    3.3100730    0.9030512   -1.4843402
atom   7    3.6182830    2.1363112   -0.9846802
atom   8    3.4901230    0.6534612   -2.6950602
atom   6    2.1384830   -1.1799888   -1.0476002
atom   7    1.3115930   -1.9419588   -0.2771602
atom   6    0.9036530   -3.2734188   -0.6878002
atom   6    0.7711430   -1.3910488    0.8934498
atom   6   -1.3381370   -0.0865988    0.1167798
atom   6   -0.9028270    0.0725812   -1.2856402
atom   6   -0.8239670   -1.0524088   -2.1326602
atom   6   -0.3817870   -0.9441888   -3.4518402
atom   6   -0.0070570    0.2956212   -3.9742302
atom   6   -0.1282170    1.4340612   -3.1673402
atom   6   -0.5766070    1.3264812   -1.8528902
atom   6   -2.4790370   -1.0013588    0.3819198
atom   6   -2.5652270   -1.7634388    1.5666998
atom   6   -3.6316170   -2.6333788    1.7902698
atom   6   -4.6450470   -2.7711188    0.8350598
atom   6   -4.5815370   -2.0193688   -0.3420202
atom   6   -3.5153770   -1.1460788   -0.5637602
atom   7   -1.0328170    0.8989312    1.0369998
atom   6   -1.8587070    1.0946712    2.2316298
atom   1    2.8810630    3.4840012    3.1236998
atom   1    3.2404730    4.4655912    1.6579198
atom   1    1.7737130    4.8108812    2.6422698
atom   1    0.7071730    1.4931012    0.0545398
atom   1    1.2211430   -0.1858388    2.5855998
atom   1    3.5159830   -0.5739288    1.4160898
atom   1    3.0310430    1.1054212    1.2826798
atom   1    3.1964630    2.4532012   -0.1159102
atom   1    3.8345530    2.8526412   -1.6710502
atom   1    2.2308630   -1.4699388   -2.0957502
atom   1    1.0710930   -3.3971288   -1.7659302
atom   1   -0.1619270   -3.4324888   -0.4712902
atom   1    1.4805330   -4.0476788   -0.1526702
atom   1    0.0933630   -2.0489688    1.4300198
atom   1   -1.1201170   -2.0274588   -1.7519802
atom   1   -0.3198970   -1.8429688   -4.0704402
atom   1    0.3599430    0.3794612   -4.9995502
atom   1    0.1222630    2.4192412   -3.5685202
atom   1   -0.6839170    2.2360312   -1.2612502
atom   1   -1.7825570   -1.6794388    2.3206798
atom   1   -3.6663570   -3.2156188    2.7142698
atom   1   -5.4769170   -3.4578388    1.0080698
atom   1   -5.3712470   -2.1072988   -1.0922302
atom   1   -3.4867470   -0.5591888   -1.4828502
atom   1   -1.8579670    2.1558212    2.4993098
atom   1   -2.8858670    0.7899912    2.0145798
atom   1   -1.4821970    0.5214012    3.0921398
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond   6  15
bond  13  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  16  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   7  36
bond   7  37
bond  10  38
bond  10  39
bond  12  40
bond  14  41
bond  14  42
bond  14  43
bond  15  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  30  55
bond  30  56
bond  30  57
