atom   6   -1.9625331    0.3291555    4.0183090
atom   8   -1.6629031   -0.3608645    2.7993690
atom   6   -1.5428031    0.3982655    1.7005690
atom   8   -1.8591931    1.5695455    1.6621690
atom   6   -1.3079831   -0.5099745    0.4985690
atom   6   -2.6178131   -0.9853145   -0.0477110
atom   6   -3.8375331   -0.5419645    0.5064490
atom   6   -5.0637531   -0.9194845   -0.0395410
atom   6   -5.1149831   -1.7545845   -1.1582110
atom   6   -3.9190731   -2.2104145   -1.7195810
atom   6   -2.6931831   -1.8321145   -1.1750310
atom   7   -0.2636431   -1.4256345    0.5934890
atom   6   -0.5561731   -2.8746745    0.4633690
atom   6    1.0632069   -1.1061445    0.8079690
atom   6    1.5034169    0.0110755    1.6181690
atom   6    2.9849169    0.3115255    1.7033890
atom   8    0.7263569    0.7123355    2.2901490
atom   6    2.0677069   -2.1691745    0.5027790
atom   6    2.2569569   -2.6716845   -0.7974710
atom   6    3.2077869   -3.6631945   -1.0474010
atom   6    3.9779469   -4.1853945   -0.0041210
atom   6    3.7813469   -3.7150645    1.2978390
atom   6    2.8348369   -2.7204045    1.5472390
atom   6    0.8573369    1.1070855   -0.9050310
atom   6    1.6388769    2.1810355   -0.3222110
atom   6    2.9521069    2.4216155   -0.7984310
atom   6    3.7339569    3.4493555   -0.2771610
atom   6    3.2396869    4.2578555    0.7528490
atom   6    1.9528869    4.0246855    1.2492190
atom   6    1.1594669    3.0065655    0.7228290
atom   6    1.4123869    0.3081555   -2.1117010
atom   6    1.1264969    1.1993155   -3.3347910
atom   6   -0.2011531    1.1406655   -3.4904710
atom   6   -0.6906931    0.1943755   -2.3800610
atom   8    0.4117669   -0.7043645   -2.2743710
atom   6   -0.5541931    0.9689755   -1.0280110
atom   6   -1.5331631    2.0923555   -0.9281910
atom   8   -1.2999031    3.2652455   -0.7090410
atom   8   -2.7582031    1.6667555   -1.2756110
atom   6   -3.8236831    2.6156355   -1.2029410
atom   1   -2.9273731    0.8515455    3.9433990
atom   1   -2.0085331   -0.4395245    4.7986890
atom   1   -1.1688331    1.0548155    4.2466790
atom   1   -3.8488531    0.1220155    1.3689590
atom   1   -5.9862931   -0.5535445    0.4166390
atom   1   -6.0755731   -2.0478645   -1.5875010
atom   1   -3.9352331   -2.8641145   -2.5945510
atom   1   -1.7860331   -2.2025745   -1.6445610
atom   1   -1.5975131   -3.0523245    0.7420790
atom   1   -0.3705131   -3.2643645   -0.5427010
atom   1    0.0862169   -3.4107745    1.1693390
atom   1    3.1032469    1.3891555    1.8710190
atom   1    3.5466169    0.0071655    0.8127490
atom   1    3.4149169   -0.2058845    2.5752790
atom   1    1.6456569   -2.2915445   -1.6123910
atom   1    3.3441569   -4.0321345   -2.0667910
atom   1    4.7204369   -4.9619345   -0.2024410
atom   1    4.3622069   -4.1285945    2.1255890
atom   1    2.6749169   -2.3775945    2.5707890
atom   1    3.3707569    1.7968255   -1.5877210
atom   1    4.7387969    3.6160155   -0.6723810
atom   1    3.8536969    5.0615055    1.1661490
atom   1    1.5592369    4.6459255    2.0575390
atom   1    0.1635069    2.8455755    1.1184790
atom   1    2.4125469   -0.1216645   -2.0099410
atom   1    1.8662869    1.7969755   -3.8660110
atom   1   -0.8462831    1.6745455   -4.1874610
atom   1   -1.6367231   -0.3157445   -2.5587210
atom   1   -3.6527831    3.4511955   -1.8973510
atom   1   -4.7330531    2.0706155   -1.4820510
atom   1   -3.9164931    3.0051755   -0.1784310
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  31  35
bond  34  35
bond  24  36
bond  34  36
bond  36  37
bond  37  38
bond  37  39
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   7  44
bond   8  45
bond   9  46
bond  10  47
bond  11  48
bond  13  49
bond  13  50
bond  13  51
bond  16  52
bond  16  53
bond  16  54
bond  19  55
bond  20  56
bond  21  57
bond  22  58
bond  23  59
bond  26  60
bond  27  61
bond  28  62
bond  29  63
bond  30  64
bond  31  65
bond  32  66
bond  33  67
bond  34  68
bond  40  69
bond  40  70
bond  40  71
