atom   6    5.5121478   -0.8327088   -0.9974180
atom   7    4.0728478   -0.7224188   -0.8788280
atom   6    3.2896978   -1.8162288   -0.7264380
atom   8    3.7812378   -2.9581088   -0.6997880
atom   6    1.8455178   -1.5602188   -0.5883880
atom   6    0.8848678   -2.3942988   -0.1300780
atom   6    0.9126078   -3.7910188    0.3650520
atom   6   -0.3921122   -1.5248688   -0.0813180
atom   8   -0.1688322   -0.6635788   -1.2123380
atom   6    1.1261178   -0.2031588   -0.7884580
atom   6    0.7829478    0.3453712    0.6153020
atom   6   -0.1853722   -0.5394488    1.0802720
atom   6   -2.1891622    0.8873512    0.6367920
atom   6   -3.2937722   -0.0095188    0.3367720
atom   6   -4.0085522   -0.6325388    1.3809920
atom   6   -5.0335722   -1.5332988    1.0946220
atom   6   -5.3683622   -1.8303088   -0.2309680
atom   6   -4.6660222   -1.2153588   -1.2726680
atom   6   -3.6374922   -0.3151488   -0.9959780
atom   7   -1.4744022    1.5866712   -0.2973880
atom   6   -0.3932622    2.1229412    0.3239520
atom   6    0.5153678    3.0585212   -0.3778780
atom   8    0.6357278    2.9758112   -1.6077180
atom   7    1.2082478    3.9039612    0.3976520
atom   6    2.1845178    4.8201412   -0.1608180
atom   8   -0.7215322    2.2895012    1.6410320
atom   6   -1.7946922    1.4261812    1.9207320
atom   8   -2.1925422    1.2789612    3.0617220
atom   1    5.7937578   -1.4607088   -1.8574780
atom   1    5.9592978   -1.2813088   -0.0951880
atom   1    5.9347178    0.1694612   -1.1388580
atom   1    3.6575078    0.2020412   -0.8694080
atom   1    0.5232278   -3.8248688    1.3980020
atom   1    0.2389678   -4.4240588   -0.2384280
atom   1    1.9221978   -4.2161888    0.3413920
atom   1   -1.3498322   -2.0526888   -0.1460580
atom   1    1.5528278    0.5007812   -1.5108480
atom   1    1.5239678    0.8466212    1.2382820
atom   1   -0.4140422   -0.7804688    2.1170820
atom   1   -3.7500222   -0.4056288    2.4145820
atom   1   -5.5758022   -2.0082988    1.9155620
atom   1   -6.1718522   -2.5367288   -0.4510880
atom   1   -4.9191122   -1.4386988   -2.3116080
atom   1   -3.1033022    0.1494012   -1.8262480
atom   1   -1.3931122    1.2952212   -1.2700080
atom   1    1.0063278    3.9309712    1.3924320
atom   1    2.9126978    4.2782112   -0.7827580
atom   1    2.7150778    5.3156412    0.6606520
atom   1    1.7043378    5.5881112   -0.7884380
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  13  27
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   7  34
bond   7  35
bond   8  36
bond  10  37
bond  11  38
bond  12  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  24  46
bond  25  47
bond  25  48
bond  25  49
