atom   6    2.5644765    3.5232536   -0.6945847
atom   8    1.9127565    2.2505036   -0.7153147
atom   6    2.6617265    1.1738536   -0.4612647
atom   8    3.8679965    1.2367836   -0.2844747
atom   6    1.8870465   -0.0819664   -0.4413647
atom   6    2.6539565   -1.4157264   -0.3568047
atom   6    1.8661965   -2.5146064    0.3925953
atom   6    0.6535465   -2.7815564   -0.5438747
atom   6    0.9019365   -1.8076464   -1.7219447
atom   6    2.4540365   -1.8917264   -1.8231347
atom   6    0.7798465   -0.3515264   -1.2689747
atom   9    0.3562465    0.5237136   -2.2201847
atom   6   -0.9793235    0.0901636    0.2682853
atom   6   -1.1783335    1.5299136   -0.0448347
atom   6   -0.7665235    2.5314836    0.8582753
atom   6   -0.9940235    3.8795236    0.5870353
atom   6   -1.6327635    4.2663536   -0.5953747
atom   6   -2.0679535    3.2836536   -1.4885347
atom   6   -1.8543735    1.9329336   -1.2125647
atom   6   -2.0848035   -0.8661064   -0.0414247
atom   6   -2.8388135   -1.4149164    1.0111353
atom   6   -3.8643335   -2.3272064    0.7509253
atom   6   -4.1582935   -2.6981464   -0.5635547
atom   6   -3.4184835   -2.1507764   -1.6166947
atom   6   -2.3901135   -1.2432664   -1.3606747
atom   7   -0.2166935   -0.2566064    1.3355953
atom   7    0.9829365    0.2997136    1.4878653
atom   6    1.7068965    0.0379636    2.6199353
atom   6    0.9696265   -0.4619064    3.8418353
atom   8    2.9223365    0.2519036    2.6322953
atom   1    3.0003465    3.7163536    0.2968453
atom   1    1.7858465    4.2630736   -0.9140347
atom   1    3.3573765    3.5686936   -1.4554447
atom   1    3.6816665   -1.2781464   -0.0048447
atom   1    1.5840565   -2.2379564    1.4155353
atom   1    2.5036665   -3.4062964    0.4766553
atom   1   -0.3175435   -2.6315364   -0.0603447
atom   1    0.6652665   -3.8122664   -0.9261347
atom   1    0.3210665   -2.0241164   -2.6261247
atom   1    2.8697965   -1.1921264   -2.5631647
atom   1    2.8335765   -2.9088064   -2.0164047
atom   1   -0.2622435    2.2560836    1.7814053
atom   1   -0.6663835    4.6334736    1.3065053
atom   1   -1.8007435    5.3237636   -0.8124647
atom   1   -2.5849835    3.5671636   -2.4081547
atom   1   -2.2211035    1.1919936   -1.9189547
atom   1   -2.6296635   -1.1181964    2.0412653
atom   1   -4.4396135   -2.7425164    1.5815353
atom   1   -4.9607435   -3.4105864   -0.7676747
atom   1   -3.6349735   -2.4394664   -2.6477047
atom   1   -1.8040435   -0.8497164   -2.1899347
atom   1   -0.3316035   -1.2248864    1.6509953
atom   1    1.6550065   -0.4683764    4.6983953
atom   1    0.6060465   -1.4894664    3.6712553
atom   1    0.0931865    0.1658336    4.0607953
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   6  34
bond   7  35
bond   7  36
bond   8  37
bond   8  38
bond   9  39
bond  10  40
bond  10  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  29  53
bond  29  54
bond  29  55
