atom   6   -3.7602105   -2.1924555    1.9388074
atom   8   -3.1501305   -0.9003055    1.8493074
atom   6   -1.9550305   -0.7542355    2.4310174
atom   8   -1.4013605   -1.6143055    3.0900074
atom   7   -1.5504805    0.5697345    2.2621374
atom   8   -0.2812105    0.8260745    2.5345174
atom   7    0.6379695   -0.0149855    2.0990574
atom   6    1.8983895    0.5656345    2.2249774
atom   6    2.9905295   -0.3041555    2.0310574
atom   6    4.2896495    0.1945045    2.0647374
atom   6    4.5122895    1.5544545    2.3029674
atom   6    3.4267795    2.4189845    2.5123974
atom   6    2.1240195    1.9383445    2.4734874
atom   6   -0.2192905   -0.0402055   -0.1658226
atom   6   -1.2641805    0.5959245   -0.0264826
atom   6   -2.4827405    1.1706945   -0.6739126
atom   8   -1.9628105    2.1645345   -1.5487326
atom   6   -2.9071005    2.7872345   -2.4137526
atom   8   -3.4176605    1.7277945    0.2118574
atom   6   -2.9985005    2.9125645    0.8794574
atom   6   -3.2048605    0.0364445   -1.4237826
atom   6   -2.4373905   -0.6096855   -2.5870826
atom   6   -1.3884705   -1.7069855   -2.2895726
atom   6    0.0933795   -1.2876155   -2.2487426
atom   6    0.7391395   -0.9112555   -0.8556026
atom   6    0.9167295   -2.2164955   -0.0443526
atom   8    1.9631695   -2.8075755    0.1149774
atom   8   -0.2404105   -2.6650455    0.4324174
atom   6   -0.2011105   -3.8864055    1.1871674
atom   6    2.0767895   -0.2121955   -1.1245926
atom   6    3.1562695   -0.9121455   -1.6864726
atom   6    4.3640995   -0.2617055   -1.9502626
atom   6    4.5101495    1.1009045   -1.6726526
atom   6    3.4294995    1.8113745   -1.1451726
atom   6    2.2233395    1.1593945   -0.8790326
atom   1   -3.8190005   -2.5262155    2.9842574
atom   1   -3.1909005   -2.9240755    1.3470174
atom   1   -4.7670705   -2.0785055    1.5209274
atom   1    2.8022595   -1.3595655    1.8405274
atom   1    5.1320395   -0.4802055    1.9009274
atom   1    5.5313895    1.9463945    2.3223274
atom   1    3.6044695    3.4811445    2.6938974
atom   1    1.2801495    2.6135245    2.6099974
atom   1   -3.8332505    3.0552445   -1.8821126
atom   1   -2.4319705    3.7058645   -2.7854826
atom   1   -3.1611905    2.1472345   -3.2747326
atom   1   -3.6495005    3.0319245    1.7564874
atom   1   -3.1038705    3.7974145    0.2306174
atom   1   -1.9556705    2.8415745    1.2214774
atom   1   -4.1419205    0.4683945   -1.8068226
atom   1   -3.4902505   -0.7199855   -0.6789126
atom   1   -1.9765405    0.1771745   -3.2059626
atom   1   -3.2081305   -1.0702655   -3.2245926
atom   1   -1.6623805   -2.2562655   -1.3777326
atom   1   -1.4619705   -2.4403755   -3.1076426
atom   1    0.7193895   -2.0915855   -2.6651526
atom   1    0.2406095   -0.4094355   -2.8950126
atom   1    0.2216395   -4.6973455    0.5780774
atom   1    0.4035895   -3.7488655    2.0939974
atom   1   -1.2388105   -4.1085755    1.4556774
atom   1    3.0615295   -1.9732355   -1.9119626
atom   1    5.1965195   -0.8263555   -2.3771026
atom   1    5.4580695    1.6059245   -1.8727326
atom   1    3.5237095    2.8777445   -0.9282126
atom   1    1.3878195    1.7244645   -0.4663726
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  14  25
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond  25  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  18  44
bond  18  45
bond  18  46
bond  20  47
bond  20  48
bond  20  49
bond  21  50
bond  21  51
bond  22  52
bond  22  53
bond  23  54
bond  23  55
bond  24  56
bond  24  57
bond  29  58
bond  29  59
bond  29  60
bond  31  61
bond  32  62
bond  33  63
bond  34  64
bond  35  65
