atom   6    0.3131634   -2.5773473   -0.8547677
atom   8    1.2618534   -1.5620073   -1.1454977
atom   6    1.2610034   -0.4718773   -0.3077077
atom   6    1.2186634   -0.6914773    1.2064123
atom   6    2.5643034   -1.4038973    1.5539723
atom   6    3.6221534   -0.2805773    1.3391423
atom   6    2.7602834    0.9285227    0.8679923
atom   6    1.5074634    0.7212027    1.7384723
atom   6    2.1972134    0.5754927   -0.4969377
atom  35    3.4418734    0.4970027   -1.9724177
atom   7    1.0187934    2.2965427   -1.1911877
atom   7   -0.1978766    1.9170227   -0.8294077
atom   6   -0.8610266    2.8323627    0.1052923
atom   6   -0.6617566    0.6544927   -1.1265077
atom   6   -0.4289166    0.2008727   -2.5523077
atom   6   -1.9097166    0.1753627   -0.4745577
atom   6   -2.0728566    0.1941627    0.9271323
atom   6   -3.2266266   -0.3071773    1.5299823
atom   6   -4.2554466   -0.8484373    0.7526123
atom   6   -4.1129666   -0.8782073   -0.6375877
atom   6   -2.9584966   -0.3763873   -1.2412177
atom   1    0.3279434   -3.2784173   -1.7008977
atom   1    0.5761034   -3.1275873    0.0644623
atom   1   -0.7021266   -2.1679073   -0.7422777
atom   1    0.3229234   -1.1938773    1.5913623
atom   1    2.5488734   -1.7513473    2.5980023
atom   1    2.7366034   -2.2778373    0.9104523
atom   1    4.1381334   -0.0293773    2.2784523
atom   1    4.3872834   -0.5474473    0.5966723
atom   1    3.2575034    1.9047627    0.9292523
atom   1    1.7401334    0.7233027    2.8138723
atom   1    0.7175834    1.4476527    1.5447623
atom   1    1.2396834    1.8553327   -2.0819877
atom   1   -0.5777966    3.8485627   -0.1912177
atom   1   -0.5626366    2.6807927    1.1513223
atom   1   -1.9482166    2.7230727    0.0291723
atom   1   -1.0519366    0.8007227   -3.2402977
atom   1   -0.7034766   -0.8505273   -2.6845777
atom   1    0.6142234    0.2907127   -2.8736477
atom   1   -1.2815666    0.5869827    1.5609723
atom   1   -3.3167666   -0.2826873    2.6187523
atom   1   -5.1566066   -1.2454973    1.2256423
atom   1   -4.9083666   -1.2934773   -1.2614677
atom   1   -2.8785766   -0.4115573   -2.3276877
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   4  25
bond   5  26
bond   5  27
bond   6  28
bond   6  29
bond   7  30
bond   8  31
bond   8  32
bond  11  33
bond  13  34
bond  13  35
bond  13  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
