atom   6    3.2564309   -2.4866377   -2.1006130
atom   6    1.8981009   -2.3042877   -1.4807730
atom   8    0.9059109   -2.8344477   -1.9891730
atom   6    1.6956409   -1.4635877   -0.2957030
atom   6    2.4509809   -0.5448177    0.3683870
atom   6    3.8594009   -0.1630677    0.3517370
atom   6    4.2040909    1.2026823    0.4367570
atom   6    5.5413309    1.5976823    0.4302770
atom   6    6.5579409    0.6380123    0.3710070
atom   6    6.2284609   -0.7205877    0.3220770
atom   6    4.8922209   -1.1199977    0.3110170
atom   6    1.4191309    0.2156723    1.2476170
atom   8    0.5265009   -0.8514777    1.5863970
atom   6    0.2578909   -1.2486877    0.2287970
atom   6   -0.2418091    0.0791023   -0.3608630
atom   6    0.5401609    1.0344323    0.2868470
atom   7   -0.8435391    1.9294423    1.6621270
atom   6   -0.2782191    2.2660223    2.8026570
atom   7    0.3123809    2.6412423    3.7465970
atom   7   -1.7958891    0.9731923    1.7232470
atom   6   -2.3108291    0.5307823    0.5490270
atom   6   -3.0341191   -0.7662877    0.6221270
atom   6   -4.1824391   -1.0076277   -0.1567530
atom   6   -4.8665991   -2.2206377   -0.0662830
atom   6   -4.4267191   -3.2180877    0.8078770
atom   6   -3.2945591   -2.9892677    1.5960370
atom   6   -2.6036691   -1.7819577    1.5027270
atom   6   -2.7318691    1.5605923   -0.4486730
atom   6   -2.8014391    1.2695723   -1.8224530
atom   6   -3.2527991    2.2250123   -2.7333430
atom   6   -3.6484091    3.4907823   -2.2892230
atom   6   -3.5971991    3.7866723   -0.9242430
atom   6   -3.1459091    2.8309623   -0.0119530
atom   1    3.8398409   -3.2105277   -1.5100530
atom   1    3.8253809   -1.5469277   -2.1251030
atom   1    3.1317909   -2.8840577   -3.1167530
atom   1    3.4174509    1.9584523    0.4884170
atom   1    5.7919309    2.6597823    0.4784870
atom   1    7.6053309    0.9483023    0.3758070
atom   1    7.0179009   -1.4753177    0.2987770
atom   1    4.6410309   -2.1802877    0.3045070
atom   1    1.8195109    0.7187023    2.1338170
atom   1   -0.4041791   -2.1161877    0.1721570
atom   1   -0.5755591    0.1542023   -1.3916930
atom   1    0.8472109    1.9997323   -0.1102130
atom   1   -1.6865291    0.2702823    2.4575670
atom   1   -4.5583691   -0.2361777   -0.8270730
atom   1   -5.7563591   -2.3814277   -0.6792230
atom   1   -4.9631091   -4.1671377    0.8765870
atom   1   -2.9379791   -3.7597577    2.2831770
atom   1   -1.7113291   -1.6435377    2.1138070
atom   1   -2.5033391    0.2851223   -2.1850630
atom   1   -3.2948391    1.9778023   -3.7965330
atom   1   -3.9987891    4.2400323   -3.0028530
atom   1   -3.9149591    4.7674923   -0.5627430
atom   1   -3.1225991    3.0710423    1.0509070
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  14  43
bond  15  44
bond  16  45
bond  20  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  29  52
bond  30  53
bond  31  54
bond  32  55
bond  33  56
