atom   6    4.5475461   -0.5061444    1.2366002
atom   7    3.5065161    0.0821956    0.4169702
atom   6    2.5108061   -0.6640544   -0.0838798
atom   8    2.4697161   -1.8970744   -0.0133398
atom   6    1.3915361    0.1164756   -0.6923398
atom   6    1.3877961    1.5812256   -0.8778198
atom   8    2.1449661    2.4485756   -0.5236298
atom   8    0.2597661    1.8481156   -1.6301798
atom   6   -0.3410339    0.6280556   -1.8995598
atom   6   -1.2800639    0.5946756   -2.9728698
atom   7   -2.1005539    0.5648656   -3.7941498
atom   7    0.5822761   -0.3562344   -1.6996398
atom   6    0.5812461   -1.6713344   -2.3368698
atom   6   -1.3900239    0.4680456    0.0010302
atom   6   -2.1208439    1.7639056    0.0171402
atom   6   -3.5488339    1.7401856   -0.4610098
atom   8   -1.5835639    2.7984656    0.3890202
atom   6   -2.1608439   -0.8848044   -0.1102698
atom   6   -2.7680139   -1.1617244    1.2731902
atom   6   -1.7254539   -1.4686544    2.0536302
atom   6   -0.4989039   -1.3824344    1.1284002
atom   8   -1.0626839   -1.8000944   -0.1127098
atom   6   -0.2724139    0.1398456    0.8334802
atom   6    0.2422861    0.9240256    2.0120102
atom   9    0.7444361    2.1326356    1.7448102
atom   9   -0.7265839    1.1066756    2.9386902
atom   9    1.2257861    0.2225956    2.6264902
atom   1    5.3321661    0.2411756    1.4048402
atom   1    4.1483461   -0.8316844    2.2120202
atom   1    4.9863061   -1.3804944    0.7355902
atom   1    3.4219161    1.0964156    0.3645602
atom   1   -0.4124739   -1.8644844   -2.7546398
atom   1    0.8315161   -2.4379544   -1.6035998
atom   1    1.3257661   -1.6670944   -3.1466698
atom   1   -3.9527739    2.7603856   -0.4633898
atom   1   -3.6138139    1.3063756   -1.4710398
atom   1   -4.1596939    1.1050556    0.2008502
atom   1   -2.8016539   -1.0103044   -0.9882898
atom   1   -3.8204039   -1.0533744    1.5319902
atom   1   -1.6914939   -1.6731944    3.1225502
atom   1    0.3914261   -1.9588344    1.3920302
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  14  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond  13  32
bond  13  33
bond  13  34
bond  16  35
bond  16  36
bond  16  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
