atom   6    3.9481205   -1.8070982    1.1613041
atom   8    2.9790205   -1.0198782    0.4483341
atom   6    2.5248005    0.0747118    1.0587841
atom   8    2.8742405    0.4615718    2.1543541
atom   6    1.4714905    0.7183418    0.2399641
atom   7    1.6064505    0.7685618   -1.1419359
atom   6    0.7398105    1.6939618   -1.5951859
atom   6    0.3807405    1.9471718   -3.0050059
atom   6    0.5786605    2.6377218   -0.4945059
atom   8    0.1163205    3.7578618   -0.4540459
atom   8    1.1284605    2.0130418    0.6143441
atom   6   -1.0777095    0.4396418   -0.5259959
atom   6   -2.0609995    1.5140918   -0.5051859
atom   6   -2.2972595    2.3423418    0.7352941
atom   8   -2.7605195    1.7235118   -1.5109159
atom   6   -1.3116695   -0.7264582   -1.4895559
atom   6   -2.4752995   -1.5277982   -0.8253159
atom   6   -1.8039395   -2.1031582    0.4593141
atom   6   -0.3185095   -1.6398682    0.3226241
atom   6   -0.1542395   -1.7012982   -1.2003659
atom   6   -0.3464495   -0.1268882    0.5875041
atom   8   -0.6197295    0.3196518    1.8561641
atom   6   -0.1812595   -0.4653882    2.9625541
atom   1    4.2046805   -2.6394982    0.4969941
atom   1    3.5117405   -2.1852882    2.0968041
atom   1    4.8399405   -1.2052682    1.3846541
atom   1    1.9405405   -0.0186982   -1.6896859
atom   1    0.5509305    1.0534118   -3.6197659
atom   1   -0.6827095    2.2273818   -3.0579259
atom   1    0.9688805    2.7854718   -3.4144059
atom   1   -1.3868995    2.5665518    1.2990641
atom   1   -2.8185595    3.2673818    0.4541841
atom   1   -2.9491695    1.7567118    1.4062441
atom   1   -1.4901495   -0.4464182   -2.5338859
atom   1   -3.3451195   -0.8928482   -0.6096259
atom   1   -2.8056595   -2.3338382   -1.4982259
atom   1   -1.8469395   -3.2014882    0.4838341
atom   1   -2.2692395   -1.7289182    1.3810041
atom   1    0.4004305   -2.2045382    0.9264341
atom   1    0.8304305   -1.4205582   -1.5767459
atom   1   -0.3699295   -2.7075882   -1.5885859
atom   1   -0.2323895    0.1863318    3.8449241
atom   1   -0.8418495   -1.3329382    3.1181441
atom   1    0.8505105   -0.8197082    2.8440441
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  12  21
bond  19  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   8  28
bond   8  29
bond   8  30
bond  14  31
bond  14  32
bond  14  33
bond  16  34
bond  17  35
bond  17  36
bond  18  37
bond  18  38
bond  19  39
bond  20  40
bond  20  41
bond  23  42
bond  23  43
bond  23  44
