atom   6    0.1687962   -1.8032835    1.8218010
atom   7    0.1665462   -0.4137035    1.3319010
atom   6    1.1594662    0.3896365    1.8575910
atom   6    2.1164962   -0.1551635    2.8890210
atom   6    1.0475062    1.8049465    1.8892110
atom   7    1.1173962    2.9685565    1.9816810
atom   6    2.3838763    0.6972365   -0.1623090
atom   6    3.2319463   -0.5863035   -0.2871490
atom   8    2.2211362   -1.5287135   -0.6968390
atom   6    1.7646662   -0.7600635   -1.8326890
atom   6    3.1071163   -0.5886635   -2.5657490
atom   9    3.2121763   -0.4456635   -3.8847890
atom   6    4.0235863   -0.4826835   -1.6026790
atom   9    5.3226962   -0.1978135   -1.6638390
atom   6    1.4251562    0.5711065   -1.1413190
atom   6   -0.6502238   -0.0299735    0.2972510
atom   6   -1.4045738   -1.0344135   -0.4917390
atom   6   -0.8415338   -2.2598035   -0.9196490
atom   6   -1.5694538   -3.1613435   -1.6948090
atom   6   -2.8853837   -2.8767335   -2.0730290
atom   6   -3.4640338   -1.6743435   -1.6572490
atom   6   -2.7383137   -0.7704235   -0.8812490
atom   6   -1.2671438    1.3282965    0.3701210
atom   6   -1.8231237    1.7601865    1.5889510
atom   6   -2.4942337    2.9798965    1.6813410
atom   6   -2.6373638    3.7903565    0.5514910
atom   6   -2.1205137    3.3567465   -0.6744890
atom   6   -1.4509738    2.1361965   -0.7649590
atom   1    1.0101962   -2.3765535    1.4151510
atom   1    0.2384162   -1.7865735    2.9151710
atom   1   -0.7725438   -2.2852135    1.5505710
atom   1    2.5603063   -1.1091435    2.5741710
atom   1    2.9336662    0.5661865    3.0258010
atom   1    1.6381162   -0.3066735    3.8730710
atom   1    2.7967263    1.6232565    0.2308510
atom   1    3.7968863   -0.9257635    0.5876810
atom   1    0.9800962   -1.2700135   -2.4007990
atom   1    0.8915062    1.3779365   -1.6334290
atom   1    0.1819562   -2.5078335   -0.6537090
atom   1   -1.0974438   -4.0946135   -2.0115290
atom   1   -3.4523337   -3.5839735   -2.6827390
atom   1   -4.4945138   -1.4367635   -1.9324890
atom   1   -3.2212238    0.1520665   -0.5614390
atom   1   -1.7208937    1.1331665    2.4768910
atom   1   -2.9104138    3.2963065    2.6408310
atom   1   -3.1581537    4.7481465    0.6220210
atom   1   -2.2422137    3.9726665   -1.5687690
atom   1   -1.0798338    1.7993165   -1.7331390
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   4  33
bond   4  34
bond   7  35
bond   8  36
bond  10  37
bond  15  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  24  44
bond  25  45
bond  26  46
bond  27  47
bond  28  48
