atom   6   -2.8660831    2.4261096    0.1200338
atom   8   -1.5142131    2.5744796   -0.3116362
atom   6   -0.6026231    1.7281996    0.2349038
atom   6   -0.6501931    1.3582196    1.7332438
atom   6   -0.2267431    2.6320996    2.4952738
atom   6    1.0785569    2.7709996    2.2380138
atom   6    1.4359069    1.5815196    1.3216438
atom   8    0.5443269    0.5695496    1.8302538
atom   6    0.7628869    1.8449196   -0.0321062
atom  17    1.4000069    3.1211896   -1.0366662
atom   6    1.4101469   -0.2122904   -1.2904662
atom   6    1.4723569    0.3869196   -2.5798362
atom   7    1.6331169    0.8518596   -3.6395862
atom   6    2.7320469   -0.5681604   -0.7306862
atom   6    3.9094769   -0.3326004   -1.4778062
atom   6    5.1722969   -0.5965604   -0.9490162
atom   6    5.3090369   -1.1144604    0.3423038
atom   6    4.1573269   -1.3503604    1.0990538
atom   6    2.8930169   -1.0756504    0.5794338
atom   7    0.2445169   -0.8885104   -0.9171262
atom   6    0.3826069   -2.2745604   -0.4166262
atom   6   -1.0029631   -0.3303304   -1.0296962
atom   6   -1.3296831    0.5143396   -2.2354762
atom   6   -2.1430931   -1.0401304   -0.3964962
atom   6   -2.0972531   -1.4565004    0.9515038
atom   6   -3.1979931   -2.0585204    1.5581838
atom   6   -4.3769031   -2.2702204    0.8352638
atom   6   -4.4381631   -1.8736404   -0.5037062
atom   6   -3.3391831   -1.2637704   -1.1103962
atom   1   -2.9831531    2.7379796    1.1707938
atom   1   -3.2141631    1.3890996    0.0083938
atom   1   -3.4720331    3.0842696   -0.5160462
atom   1   -1.5302831    0.8230596    2.1001038
atom   1   -0.8977631    3.2736096    3.0654738
atom   1    1.7669269    3.5604496    2.5372738
atom   1    2.4777269    1.2508396    1.3126138
atom   1    3.8363369    0.0625196   -2.4911362
atom   1    6.0576669   -0.4005504   -1.5588162
atom   1    6.2981169   -1.3258804    0.7547038
atom   1    4.2399769   -1.7407804    2.1163538
atom   1    2.0259469   -1.2259604    1.2155938
atom   1    1.3054769   -2.6976404   -0.8246362
atom   1    0.4105469   -2.3492604    0.6744038
atom   1   -0.4625931   -2.8641504   -0.7883162
atom   1   -0.6356031    1.3415796   -2.3896062
atom   1   -2.3313831    0.9438696   -2.1420062
atom   1   -1.3115731   -0.1157004   -3.1422662
atom   1   -1.1955331   -1.2928904    1.5375238
atom   1   -3.1355931   -2.3590004    2.6067238
atom   1   -5.2398731   -2.7406404    1.3120338
atom   1   -5.3486131   -2.0408904   -1.0840862
atom   1   -3.4131031   -0.9680704   -2.1568562
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  11  20
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   4  33
bond   5  34
bond   6  35
bond   7  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  21  42
bond  21  43
bond  21  44
bond  23  45
bond  23  46
bond  23  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
