atom   6    0.9335094    0.8776225   -4.2862468
atom   8    0.7623894    1.0714425   -2.8780668
atom   6    1.7201294    0.5903825   -2.0794068
atom   8    2.7559794    0.1197925   -2.5140568
atom   6    1.4192494    0.8151925   -0.6353468
atom   6    2.5360394    1.4862925    0.0957632
atom   6    2.3251094    2.6809925    0.8131732
atom   6    3.3627494    3.2919225    1.5206232
atom   6    4.6437894    2.7355725    1.5158732
atom   6    4.8731594    1.5628025    0.7891832
atom   6    3.8373394    0.9457125    0.0877532
atom   7    0.1610394    1.1879525   -0.2346768
atom   6   -1.0427806    0.5125025   -0.3107968
atom   6   -1.6253306    0.2193425   -1.6773468
atom   6   -1.3410906   -0.8991575   -2.4696568
atom   6   -1.9072506   -1.0407075   -3.7400568
atom   6   -2.7581306   -0.0605675   -4.2540268
atom   6   -3.0376006    1.0714125   -3.4817468
atom   6   -2.4812206    1.2038925   -2.2089768
atom   6   -2.0473606    0.9368425    0.7087032
atom   6   -1.7797806    1.8682525    1.7335932
atom   6   -2.7295006    2.1674925    2.7129632
atom   6   -3.9830706    1.5522925    2.6998332
atom   6   -4.2781406    0.6452325    1.6769032
atom   6   -3.3309606    0.3506725    0.6983832
atom   6   -0.2226306   -1.4979875    0.5592432
atom   8   -0.8619106   -2.5081775   -0.1108168
atom   6   -2.2385506   -2.7728775    0.1150232
atom   6   -0.4254006   -1.3652475    2.0726232
atom   6    0.1361694   -2.6909575    2.6777732
atom   6    1.6752494   -2.5323475    2.5033832
atom   6    1.8009894   -1.1814175    1.7297532
atom   6    0.6972494   -0.3902975    2.4523832
atom   6    1.1857894   -1.3654175    0.3355832
atom   6    1.8646494   -2.3125575   -0.5980268
atom   9    1.6928794   -3.6251275   -0.2561868
atom   9    3.2052694   -2.1364375   -0.6203268
atom   9    1.4348094   -2.2384775   -1.8776268
atom   1    0.0400194    1.3008125   -4.7581868
atom   1    1.0141194   -0.1933075   -4.5197268
atom   1    1.8356594    1.3984025   -4.6390868
atom   1    1.3507994    3.1739025    0.8047832
atom   1    3.1659094    4.2185425    2.0648732
atom   1    5.4568294    3.2142325    2.0663232
atom   1    5.8695294    1.1145125    0.7736532
atom   1    4.0293694    0.0249625   -0.4554068
atom   1    0.2225794    1.6991925    0.6382832
atom   1   -0.6705606   -1.6655475   -2.1040268
atom   1   -1.6689906   -1.9260775   -4.3346068
atom   1   -3.1956206   -0.1727575   -5.2489468
atom   1   -3.6921706    1.8556825   -3.8699468
atom   1   -2.7074106    2.0931525   -1.6176468
atom   1   -0.8321106    2.4064325    1.7939832
atom   1   -2.4823006    2.8961325    3.4884632
atom   1   -4.7230206    1.7834025    3.4692032
atom   1   -5.2569706    0.1614025    1.6367232
atom   1   -3.5911006   -0.3523175   -0.0898868
atom   1   -2.8610206   -2.2323975   -0.6130468
atom   1   -2.5535006   -2.5041875    1.1325632
atom   1   -2.3816706   -3.8527775   -0.0327368
atom   1   -1.4373106   -1.1030675    2.3994732
atom   1   -0.2615506   -3.5746575    2.1600632
atom   1   -0.1462506   -2.7656675    3.7380032
atom   1    2.1423294   -3.3752775    1.9817332
atom   1    2.1755094   -2.4256775    3.4778732
atom   1    2.8079594   -0.7515275    1.7464632
atom   1    0.5568494    0.6324425    2.1066232
atom   1    0.8612694   -0.3538175    3.5390432
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  26  34
bond  32  34
bond  34  35
bond  35  36
bond  35  37
bond  35  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  12  47
bond  15  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  28  58
bond  28  59
bond  28  60
bond  29  61
bond  30  62
bond  30  63
bond  31  64
bond  31  65
bond  32  66
bond  33  67
bond  33  68
