atom   6   -4.9767644   -0.4633186   -0.4643546
atom   7   -3.7280944   -0.2490386   -1.1662946
atom   6   -2.5796444   -0.8755086   -0.7476746
atom   8   -2.6623444   -1.7818486    0.1054954
atom   6   -1.3370844   -0.3443086   -1.3276846
atom   6   -1.4786544    0.3958014   -2.6435546
atom   7   -0.1226644   -0.9284286   -0.9752246
atom   6   -0.1281944   -2.3568386   -0.5869946
atom   6    1.0398456   -0.2110086   -0.9043746
atom   6    1.2813356    0.9348914   -1.8566246
atom   6    2.2692156   -0.8351786   -0.3505146
atom   6    2.2761656   -1.5756486    0.8536254
atom   6    3.4592156   -2.0851086    1.3864154
atom   6    4.6791956   -1.8785586    0.7345454
atom   6    4.6969556   -1.1512686   -0.4580146
atom   6    3.5139356   -0.6334286   -0.9878846
atom   6    0.2510056    1.3986314    0.8170554
atom   6    1.1848856    2.5501414    0.6337454
atom   6    0.3082956    0.6361414    2.1585854
atom   6   -0.3263744    1.5688514    3.2115254
atom   6   -1.6318844    1.5778814    2.9193754
atom   6   -1.7717544    0.6400614    1.7031154
atom   8   -0.7478344   -0.3263486    1.9854154
atom   6   -1.1061744    1.3591014    0.5065654
atom  35   -2.0414144    2.8523214   -0.2414346
atom   1   -5.1823944   -1.5381986   -0.3676346
atom   1   -5.7920244   -0.0002486   -1.0363546
atom   1   -4.9740544   -0.0279286    0.5517054
atom   1   -3.6354844    0.6338214   -1.6539346
atom   1   -1.6304544    1.4839714   -2.5462846
atom   1   -2.3470044    0.0010814   -3.1927546
atom   1   -0.6105144    0.2307614   -3.2869746
atom   1   -0.8998944   -2.8663786   -1.1692546
atom   1   -0.3389044   -2.5073686    0.4741554
atom   1    0.8436756   -2.7907586   -0.8426246
atom   1    1.5010356    0.5528714   -2.8685146
atom   1    0.4358156    1.6183714   -1.9289446
atom   1    2.1514256    1.5127514   -1.5344546
atom   1    1.3487156   -1.7479986    1.3920854
atom   1    3.4256156   -2.6460186    2.3234254
atom   1    5.6051356   -2.2797886    1.1529254
atom   1    5.6390056   -0.9845986   -0.9859246
atom   1    3.5641356   -0.0801386   -1.9249846
atom   1    0.9701656    3.1327114   -0.2703946
atom   1    2.2389056    2.2320014    0.6087254
atom   1    1.0723356    3.2372314    1.4947354
atom   1    1.2599156    0.1657114    2.4246954
atom   1    0.2198456    2.1316614    3.9681554
atom   1   -2.4425844    2.1507214    3.3684954
atom   1   -2.7435844    0.1677714    1.5450954
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   8  35
bond  10  36
bond  10  37
bond  10  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  18  44
bond  18  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
