atom   6   -3.2299297    0.3280724   -1.9654645
atom   6   -2.0341097   -0.3688176   -1.3681445
atom   8   -1.6491997   -1.4410476   -1.8201145
atom   6   -1.4115097    0.2858324   -0.1910445
atom   6   -2.0033797    1.6132424    0.3523255
atom   6   -1.3675997    2.7391524   -0.4911845
atom   6   -0.0930197    2.7902924   -0.0883945
atom   6    0.0214403    1.6937724    0.9895255
atom   8   -1.2767597    1.7537024    1.5735355
atom   6   -0.0456897    0.3308124    0.2299155
atom   6    1.1754303   -0.1540276   -0.4410445
atom   6    2.3787203    0.5644624   -0.2663745
atom   6    3.5644703    0.1435224   -0.8701545
atom   6    3.5855903   -1.0135276   -1.6526945
atom   6    2.4066203   -1.7469276   -1.8196845
atom   6    1.2187903   -1.3284176   -1.2212745
atom   6   -0.1437697   -1.3556876    1.7996455
atom   6    1.1977903   -1.9253876    2.0322155
atom   8   -1.0464897   -2.0158776    1.0455855
atom   7   -2.2270797   -1.3496976    1.0818955
atom   8   -2.2096397   -0.6721876    2.2743155
atom   6   -0.9080997   -0.5947076    2.7663455
atom   8   -0.6157097   -0.0153176    3.7840555
atom   1   -3.5800197   -0.2340676   -2.8402645
atom   1   -2.9834897    1.3598924   -2.2595745
atom   1   -4.0383797    0.3871124   -1.2188145
atom   1   -3.0846797    1.6380024    0.5146955
atom   1   -1.8725597    3.3033924   -1.2738945
atom   1    0.7280303    3.4084824   -0.4484445
atom   1    0.8051603    1.7896824    1.7462455
atom   1    2.4036703    1.4656424    0.3454555
atom   1    4.4777903    0.7242124   -0.7218445
atom   1    4.5144003   -1.3454376   -2.1223345
atom   1    2.4108803   -2.6605876   -2.4189345
atom   1    0.3105303   -1.9099576   -1.3481745
atom   1    1.1583803   -2.6588676    2.8549555
atom   1    1.5841803   -2.4139176    1.1300255
atom   1    1.8792403   -1.1148176    2.3271155
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   5  27
bond   6  28
bond   7  29
bond   8  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  18  36
bond  18  37
bond  18  38
