atom   6   -0.2374493   -2.5536080    2.4988753
atom   6   -1.1060693   -1.9599580    1.4142353
atom   8   -2.3255893   -1.9859880    1.5161253
atom   6   -0.4520093   -1.3946380    0.1917853
atom   6   -1.0765693   -1.7145280   -1.1156647
atom   6   -2.4538893   -1.5387880   -1.3434747
atom   6   -3.0209493   -1.8759580   -2.5747047
atom   6   -2.2321493   -2.4051980   -3.5989547
atom   6   -0.8657893   -2.6101580   -3.3738247
atom   6   -0.2950593   -2.2723180   -2.1483747
atom   7    0.9075407   -1.2738980    0.2641753
atom   7    1.4864107   -0.4171680   -0.5809447
atom   6    2.8911107   -0.3961880   -0.5446147
atom   6    3.6691007   -1.1443980    0.3615853
atom   6    5.0621807   -1.0524080    0.3373953
atom   6    5.7070907   -0.2219480   -0.5834647
atom   6    4.9405507    0.5046220   -1.5022747
atom   6    3.5510207    0.4106220   -1.4920547
atom   6    0.6378807    1.3162120   -0.0559147
atom  35    1.9279107    2.0784920    1.1865553
atom   6    0.5182807    2.1120120   -1.3531847
atom   6   -0.1839093    3.4583320   -1.0232947
atom   6   -1.6329193    3.0189320   -0.6764747
atom   6   -1.5656493    1.4670720   -0.8238147
atom   6   -0.6213193    1.3437220   -2.0317847
atom   6   -0.7065793    0.9634420    0.3489153
atom   6   -1.2761093    0.9671820    1.7092653
atom   6   -2.6681593    1.1453020    1.8781153
atom   6   -3.2643193    1.0976320    3.1391553
atom   6   -2.4932493    0.8652020    4.2808553
atom   6   -1.1151293    0.6766820    4.1357453
atom   6   -0.5173893    0.7303720    2.8770353
atom   1    0.3578207   -3.3846980    2.0864553
atom   1   -0.8884893   -2.9268380    3.2990653
atom   1    0.4608407   -1.8213580    2.9283653
atom   1   -3.0799893   -1.1305980   -0.5550447
atom   1   -4.0906693   -1.7184880   -2.7324847
atom   1   -2.6774693   -2.6629380   -4.5627147
atom   1   -0.2387893   -3.0399380   -4.1588347
atom   1    0.7697107   -2.4386180   -1.9884947
atom   1    1.3052507   -1.3391980    1.2057953
atom   1    3.2030807   -1.8212880    1.0784153
atom   1    5.6477307   -1.6436580    1.0457053
atom   1    6.7971507   -0.1545680   -0.5971247
atom   1    5.4303407    1.1403720   -2.2437647
atom   1    2.9597107    0.9537220   -2.2282647
atom   1    1.4597407    2.2203120   -1.9005547
atom   1    0.3143407    3.9922120   -0.2026047
atom   1   -0.1579793    4.1088320   -1.9099447
atom   1   -2.3608393    3.4258820   -1.3947347
atom   1   -1.9456893    3.3295820    0.3292753
atom   1   -2.5432693    0.9870920   -0.9207247
atom   1   -1.0096993    1.8650220   -2.9191047
atom   1   -0.3539293    0.3177820   -2.2937547
atom   1   -3.3028393    1.3089920    1.0082153
atom   1   -4.3447293    1.2380620    3.2256753
atom   1   -2.9589893    0.8241020    5.2681353
atom   1   -0.4937293    0.4789120    5.0128053
atom   1    0.5525607    0.5526220    2.8032453
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  21  47
bond  22  48
bond  22  49
bond  23  50
bond  23  51
bond  24  52
bond  25  53
bond  25  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
