atom   6   -3.5637579    1.0120040   -4.1165083
atom   7   -2.4667479    0.4954540   -3.3169483
atom   6   -2.1144179    1.0664640   -2.1572083
atom   8   -2.6670179    2.0572740   -1.6630183
atom   6   -1.0333079    0.4052840   -1.3881383
atom   7    0.1294621    0.7369340   -1.2463083
atom   6    1.2869421    0.8010440   -0.6435583
atom   6    2.4297621    0.0977240   -1.2468083
atom   6    2.1992621   -0.9723360   -2.1369683
atom   6    3.2645421   -1.6513260   -2.7249783
atom   6    4.5825621   -1.2777860   -2.4416583
atom   6    4.8242521   -0.2065260   -1.5751383
atom   6    3.7619821    0.4787540   -0.9857883
atom   6    1.3784221    1.7415040    0.4949517
atom   6    0.5193721    2.8571640    0.5553217
atom   6    0.5416921    3.7145940    1.6549917
atom   6    1.4246521    3.4810040    2.7140417
atom   6    2.2857021    2.3797940    2.6619017
atom   6    2.2675121    1.5184240    1.5645617
atom   6   -0.5377179   -1.1584360    0.9573517
atom   6    0.6435621   -1.9764160    0.9258917
atom   6    1.5285121   -1.9698560    2.1587917
atom   8    0.9549121   -2.7170860   -0.0332683
atom   6   -1.0329779   -0.3847360    2.1786117
atom   6   -2.0194179   -1.3499160    2.9077317
atom   6   -3.1939779   -1.4576160    1.8897817
atom   6   -2.7619779   -0.4870060    0.7429617
atom   6   -2.0370279    0.6007440    1.5498117
atom   6   -1.5951879   -1.1720960    0.0292617
atom   6   -1.8654879   -2.2318560   -1.0022183
atom   1   -3.3980979    2.0689440   -4.3741183
atom   1   -4.5210079    0.9359240   -3.5766083
atom   1   -3.6298879    0.4277140   -5.0416883
atom   1   -1.9941479   -0.3578060   -3.6012083
atom   1    1.1766621   -1.2685360   -2.3690783
atom   1    3.0641321   -2.4802260   -3.4077483
atom   1    5.4169621   -1.8122860   -2.9014383
atom   1    5.8491321    0.1066140   -1.3631083
atom   1    3.9718221    1.3290140   -0.3380583
atom   1   -0.1713779    3.0494040   -0.2675683
atom   1   -0.1327879    4.5735140    1.6815217
atom   1    1.4428321    4.1535740    3.5745417
atom   1    2.9738721    2.1820940    3.4869917
atom   1    2.9267321    0.6517840    1.5535117
atom   1    1.0214521   -2.5018560    2.9819717
atom   1    2.4732521   -2.4841860    1.9350417
atom   1    1.7347221   -0.9524560    2.5177817
atom   1   -0.2571679    0.0477540    2.8218917
atom   1   -2.3564979   -0.9137460    3.8614117
atom   1   -1.5520879   -2.3206460    3.1272517
atom   1   -4.1414079   -1.1115060    2.3292117
atom   1   -3.3530079   -2.4815460    1.5219017
atom   1   -3.5824079   -0.1728660    0.0841817
atom   1   -1.5765479    1.3738840    0.9255517
atom   1   -2.6842079    1.0848940    2.2973117
atom   1   -2.1899479   -3.1602860   -0.4990083
atom   1   -2.6734879   -1.9231160   -1.6813883
atom   1   -0.9715779   -2.4752160   -1.5865083
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  20  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  22  45
bond  22  46
bond  22  47
bond  24  48
bond  25  49
bond  25  50
bond  26  51
bond  26  52
bond  27  53
bond  28  54
bond  28  55
bond  30  56
bond  30  57
bond  30  58
