atom   6    2.9908729    2.7298556    1.5472468
atom   7    2.6788529    1.3894956    1.0932268
atom   6    1.8321029    1.1798956    0.0698768
atom   8    1.2804929    2.0934556   -0.5562732
atom   6    1.5770029   -0.2469744   -0.2393332
atom   6    2.3642529   -1.3704444    0.2352768
atom   8    3.2475329   -1.4601844    1.0635268
atom   8    1.8979129   -2.4746144   -0.4623932
atom   6    0.7796029   -2.0466644   -1.1772832
atom   6    0.3595929   -2.9080944   -2.2384132
atom   7   -0.0215671   -3.6441044   -3.0514432
atom   6   -0.4701971   -2.3025344    0.4683968
atom   6   -1.9846371   -1.9732144    0.3542368
atom   8   -2.2516171   -1.5099044    1.6935368
atom   6   -1.2447571   -0.4692744    1.6655768
atom   6   -1.6804771    0.3048256    0.4062968
atom   6   -1.6021471    1.7888656    0.2750668
atom   6   -1.1134371    2.5405056    1.4811168
atom   8   -1.9587571    2.3595456   -0.7441932
atom   6   -2.1599371   -0.6548844   -0.4134132
atom   6   -2.9030671   -0.6667444   -1.7129532
atom   9   -2.7704671    0.4168556   -2.4788532
atom   9   -2.5187571   -1.7277544   -2.4570432
atom   9   -4.2218571   -0.8252644   -1.4722432
atom   6    0.0003829   -1.3162544    1.3495268
atom   7    0.8872729   -0.6890044   -1.3355032
atom   6    0.3204229    0.1000956   -2.4267432
atom   1    2.0750829    3.2712956    1.8304568
atom   1    3.6490529    2.6623056    2.4215368
atom   1    3.5001029    3.3125956    0.7628468
atom   1    3.1355929    0.5841056    1.5180068
atom   1   -0.1777971   -3.3506344    0.5343968
atom   1   -2.6355571   -2.8025044    0.0633168
atom   1   -1.2161571    0.0919856    2.6018968
atom   1   -0.1925571    2.0983056    1.8868268
atom   1   -0.9483571    3.5926456    1.2194968
atom   1   -1.8780271    2.4747956    2.2746368
atom   1    0.7963329   -1.4293744    2.0821268
atom   1   -0.1828371   -0.5822044   -3.1198732
atom   1   -0.3792071    0.8525656   -2.0586732
atom   1    1.1397129    0.6066356   -2.9538232
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  13  20
bond  16  20
bond  20  21
bond  21  22
bond  21  23
bond  21  24
bond  12  25
bond  15  25
bond   5  26
bond   9  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond  12  32
bond  13  33
bond  15  34
bond  18  35
bond  18  36
bond  18  37
bond  25  38
bond  27  39
bond  27  40
bond  27  41
