atom   6   -2.9365680   -1.7523596   -0.8973853
atom   7   -1.4962080   -1.6103196   -0.7942553
atom   6   -0.7300080   -1.5686096   -1.9523553
atom   6    0.6105120   -1.6910196   -1.9400353
atom   6    1.3526320   -1.9642496   -0.6587253
atom   6    0.5246820   -1.5298596    0.5498647
atom   6    1.0458820   -1.8118496    1.9094647
atom   7    2.3254920   -2.2555396    1.9849047
atom   8    0.3657020   -1.6698696    2.9433747
atom   6    1.0895420    0.5835504    0.6698047
atom   6    2.4835320    0.9109204    0.4856547
atom   6    2.9676720    1.1909904   -0.8084653
atom   6    4.3273220    1.4317904   -1.0038953
atom   6    5.2165720    1.3858904    0.0762447
atom   6    4.7384020    1.0967204    1.3596147
atom   6    3.3815120    0.8519104    1.5700047
atom   7    0.0472520    1.1701504    0.9010947
atom   6   -1.2694080    0.9124604    1.0780247
atom   6   -1.7465380    0.8778704    2.5053347
atom   6   -2.1787580    1.2729604   -0.0025253
atom   6   -3.5654980    1.4275704    0.2298547
atom   6   -4.4459280    1.6782704   -0.8209853
atom   6   -3.9741780    1.7853504   -2.1354453
atom   6   -2.6014880    1.6556904   -2.3793653
atom   6   -1.7161380    1.4076404   -1.3322053
atom   6   -0.8800380   -1.4920096    0.4363047
atom   1   -3.2222280   -2.7815896   -1.1799753
atom   1   -3.3426780   -1.0618396   -1.6516753
atom   1   -3.3986380   -1.5182796    0.0684347
atom   1   -1.2983280   -1.4257696   -2.8740853
atom   1    1.1628320   -1.6311996   -2.8796653
atom   1    1.5989120   -3.0443596   -0.5758653
atom   1    2.3285020   -1.4502796   -0.6726553
atom   1    2.7470220   -2.3285096    2.9050547
atom   1    2.9441920   -2.2370096    1.1838747
atom   1    2.2710820    1.2128304   -1.6491653
atom   1    4.6958820    1.6550004   -2.0078353
atom   1    6.2809620    1.5730004   -0.0822753
atom   1    5.4290420    1.0604104    2.2053847
atom   1    3.0061620    0.6195904    2.5677647
atom   1   -0.9567780    0.4891004    3.1600147
atom   1   -2.6190680    0.2148804    2.6008947
atom   1   -2.0501580    1.8759504    2.8712147
atom   1   -3.9597980    1.3405304    1.2427947
atom   1   -5.5131480    1.7898604   -0.6127653
atom   1   -4.6668480    1.9774304   -2.9580653
atom   1   -2.2166580    1.7439204   -3.3986253
atom   1   -0.6507780    1.3082204   -1.5426653
atom   1   -1.5054380   -1.6759396    1.3059847
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   2  26
bond   6  26
bond   1  27
bond   1  28
bond   1  29
bond   3  30
bond   4  31
bond   5  32
bond   5  33
bond   8  34
bond   8  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  19  41
bond  19  42
bond  19  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
