atom   6    0.1849754    1.2466057    4.8457077
atom   7   -0.0506246    0.3602457    3.7215977
atom   6    0.5462954    0.5607257    2.5359277
atom   8    1.3558054    1.4663357    2.3421177
atom   6    0.2336354   -0.4883043    1.4317377
atom   6    1.2475154   -1.6265443    1.7301477
atom   8    0.9449554   -2.7381843    2.1059677
atom   8    2.5031454   -1.2176043    1.5817677
atom   6    3.5359054   -2.1636643    1.9036477
atom   6   -1.2238946   -1.0378943    1.4994177
atom   6   -1.8392446   -1.5607543    0.1923577
atom   6   -1.0923046   -2.6640743   -0.5990623
atom   6   -0.5485846   -2.2691343   -1.9830023
atom   6    0.7809054   -1.4944643   -1.9928023
atom   8    1.1696654   -1.0730343   -3.2803423
atom   6    1.1583354   -2.0321543   -4.3254723
atom   8    1.7604754   -2.3660843   -1.4555423
atom   6    3.0957254   -1.8791443   -1.4942923
atom   6    0.6295854   -0.2733743   -1.1331023
atom   6    0.4798854    0.0315357    0.0691877
atom   6   -0.8230246    2.1883957   -0.3398723
atom   6   -1.7524546    2.4355157    0.7525477
atom   6   -3.0557746    1.8972957    0.7223377
atom   6   -3.9285046    2.1011457    1.7885777
atom   6   -3.5212846    2.8443457    2.9027577
atom   6   -2.2344746    3.3898157    2.9363877
atom   6   -1.3545546    3.1923957    1.8725377
atom   7   -1.1628146    1.6545457   -1.5394423
atom   6   -0.0289246    1.4197457   -2.2548523
atom   6   -0.1237546    1.1124357   -3.7069723
atom   6    1.0163854    1.5408857   -4.5766423
atom   8   -1.1540046    0.5985257   -4.1232523
atom   8    0.9184154    2.2977757   -1.7919923
atom   6    0.5161854    2.7406457   -0.5306623
atom   8    1.2165354    3.4840457    0.1247677
atom   1   -0.3354846    0.8484957    5.7251077
atom   1    1.2605754    1.3177557    5.0675877
atom   1   -0.1902446    2.2614257    4.6405977
atom   1   -0.7310346   -0.3843443    3.8214277
atom   1    4.4808354   -1.6830343    1.6278277
atom   1    3.3955454   -3.0925143    1.3353577
atom   1    3.5184154   -2.3844543    2.9807177
atom   1   -1.2399946   -1.8340743    2.2578477
atom   1   -1.8714546   -0.2287643    1.8615077
atom   1   -2.0378146   -0.7102143   -0.4742023
atom   1   -2.8342746   -1.9416043    0.4729177
atom   1   -0.2790446   -3.0966543   -0.0001723
atom   1   -1.7957946   -3.4927743   -0.7715223
atom   1   -1.2872046   -1.6576543   -2.5240323
atom   1   -0.3867246   -3.1849543   -2.5706323
atom   1    1.7788254   -1.6226643   -5.1347323
atom   1    0.1396154   -2.2013143   -4.7111823
atom   1    1.5906554   -2.9919243   -4.0004923
atom   1    3.7183154   -2.6208743   -0.9783623
atom   1    3.1857854   -0.9096743   -0.9785323
atom   1    3.4554954   -1.7668043   -2.5291023
atom   1   -3.3897946    1.3022057   -0.1291223
atom   1   -4.9325146    1.6728457    1.7518677
atom   1   -4.2062246    2.9984257    3.7394777
atom   1   -1.9102346    3.9749757    3.7996577
atom   1   -0.3496646    3.6076257    1.9080277
atom   1   -2.0161646    1.1349057   -1.7386823
atom   1    0.9678354    1.0120257   -5.5370323
atom   1    1.9826654    1.3695557   -4.0853823
atom   1    0.9189954    2.6255057   -4.7589323
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  14  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  21  34
bond  33  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   9  40
bond   9  41
bond   9  42
bond  10  43
bond  10  44
bond  11  45
bond  11  46
bond  12  47
bond  12  48
bond  13  49
bond  13  50
bond  16  51
bond  16  52
bond  16  53
bond  18  54
bond  18  55
bond  18  56
bond  23  57
bond  24  58
bond  25  59
bond  26  60
bond  27  61
bond  28  62
bond  31  63
bond  31  64
bond  31  65
