atom   6    0.4474603    2.7820423    2.8903008
atom   7    0.1167203    1.8354123    1.8485508
atom   6    0.6917003    1.8970023    0.6335908
atom   8    1.4834903    2.8134123    0.3402008
atom   6    0.3898803    0.8355523   -0.3714492
atom   6    1.1718503    0.9016123   -1.6811592
atom   6    0.3795803    1.9052323   -2.5807992
atom   6   -0.9151997    1.1157223   -2.9222492
atom   6   -0.7035697   -0.2299377   -2.1582392
atom   6    0.8016003   -0.4278977   -2.3523492
atom   6   -0.8183697    0.1517323   -0.6719492
atom   6   -2.2040097    0.4050423   -0.1825992
atom   6   -3.2264897   -0.5058277   -0.5225392
atom   6   -4.5529797   -0.2866977   -0.1542292
atom   6   -4.9064897    0.8674523    0.5504208
atom   6   -3.9173297    1.8052523    0.8565608
atom   6   -2.5884397    1.5812923    0.4892308
atom   6   -0.2753297   -2.0151577    0.4021808
atom   6   -0.6751597   -3.1342277   -0.5017592
atom   6   -1.0878697   -1.6694777    1.5765408
atom   8   -0.7859397   -0.8510177    2.4356208
atom   8   -2.2491597   -2.3270577    1.5837108
atom   6   -3.1967197   -1.9493277    2.5934208
atom   8    1.0403303   -1.8158377    0.4100608
atom   6    1.8209803   -0.8205877    0.8356308
atom   6    1.8282603   -0.4231277    2.2096208
atom   7    2.0315203   -0.0965877    3.3094208
atom   6    3.1268003   -0.7220977    0.1629908
atom   6    3.9790603    0.3610523    0.4575808
atom   6    5.1913203    0.5061723   -0.2146292
atom   6    5.5811903   -0.4292577   -1.1794392
atom   6    4.7464903   -1.5153477   -1.4646192
atom   6    3.5282803   -1.6638277   -0.8026392
atom   1   -0.1438997    2.5442923    3.7838108
atom   1    1.5169303    2.7408723    3.1562008
atom   1    0.2147403    3.8121823    2.5773108
atom   1   -0.3815597    0.9837223    2.1024008
atom   1    2.2336203    1.1410123   -1.5727992
atom   1    0.1864103    2.8508923   -2.0570692
atom   1    0.9643803    2.1335323   -3.4846592
atom   1   -1.8328397    1.6308023   -2.6055992
atom   1   -0.9957397    0.9167023   -4.0011192
atom   1   -1.3650897   -1.0400077   -2.4834692
atom   1    1.0904303   -0.4557777   -3.4133992
atom   1    1.2013603   -1.3138377   -1.8567392
atom   1   -2.9805397   -1.4088277   -1.0786892
atom   1   -5.3142297   -1.0233777   -0.4211492
atom   1   -5.9446897    1.0419723    0.8423108
atom   1   -4.1794097    2.7299923    1.3763708
atom   1   -1.8518497    2.3471923    0.7127808
atom   1   -0.5571597   -4.1072577    0.0074408
atom   1   -1.7267997   -3.0452577   -0.7956192
atom   1   -0.0459097   -3.1362977   -1.4007992
atom   1   -3.3976897   -0.8705177    2.5464108
atom   1   -2.8136397   -2.2116877    3.5900608
atom   1   -4.1089097   -2.5152777    2.3749208
atom   1    3.6752103    1.1056023    1.1947608
atom   1    5.8350803    1.3580823    0.0154708
atom   1    6.5326303   -0.3145477   -1.7034492
atom   1    5.0479803   -2.2572377   -2.2076392
atom   1    2.8877203   -2.5176277   -1.0230392
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  20  22
bond  22  23
bond  18  24
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   6  38
bond   7  39
bond   7  40
bond   8  41
bond   8  42
bond   9  43
bond  10  44
bond  10  45
bond  13  46
bond  14  47
bond  15  48
bond  16  49
bond  17  50
bond  19  51
bond  19  52
bond  19  53
bond  23  54
bond  23  55
bond  23  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
bond  33  61
