atom   6   -4.8150693   -1.7900663   -0.3900032
atom   7   -3.7927693   -0.8262263   -0.0494232
atom   6   -2.6765793   -0.6873263   -0.8179232
atom   8   -2.5846593   -1.3113163   -1.8924032
atom   6   -1.6172293    0.1941437   -0.2806232
atom   6   -2.0462693    1.2176237    0.6775568
atom   8   -2.7709893    1.0307037    1.6531868
atom   8   -1.6751093    2.4615037    0.3191968
atom   6   -2.0443793    3.5238437    1.2025868
atom   7   -0.4368293    0.3798037   -1.0274132
atom   6   -0.5600093    0.4175937   -2.5023232
atom   6    0.7798307    0.4863537   -0.4167932
atom   6    0.8952607    1.4290437    0.7656768
atom   6    0.6725207    1.1589937    2.1197468
atom   6    0.8361307    2.1615437    3.0852468
atom   6    1.2216807    3.4490737    2.7180068
atom   6    1.4194707    3.7406637    1.3638468
atom   6    1.2501207    2.7464537    0.4044368
atom   6    2.0419307    0.2246837   -1.1536932
atom   6    3.2690007    0.7447237   -0.6783732
atom   6    4.4805007    0.4319937   -1.2925732
atom   6    4.5165807   -0.4198263   -2.3995032
atom   6    3.3219507   -0.9757963   -2.8645432
atom   6    2.1100607   -0.6695663   -2.2488132
atom   6    0.7390007   -1.5964263    0.8254968
atom   6    1.0363407   -2.7510463   -0.1440432
atom   6    0.9154307   -4.0628763    0.6648368
atom   6   -0.3910393   -4.2029163    0.9135468
atom   6   -1.0501093   -2.9742963    0.2457168
atom   8   -0.1971293   -2.7944263   -0.8934632
atom   6   -0.6001293   -1.7569963    1.0707568
atom   9   -1.2510193   -1.4472163    2.2002968
atom   1   -4.4625293   -2.8334063   -0.2969632
atom   1   -5.1635993   -1.6491163   -1.4241032
atom   1   -5.6687793   -1.6544863    0.2870668
atom   1   -3.7715193   -0.4226863    0.8828368
atom   1   -3.1376993    3.6476337    1.2186968
atom   1   -1.5699093    4.4281437    0.8048468
atom   1   -1.6856693    3.3277237    2.2218468
atom   1    0.2877207    0.9755037   -2.9134732
atom   1   -0.6238493   -0.5735563   -2.9556732
atom   1   -1.4829293    0.9611537   -2.7333332
atom   1    0.3444407    0.1827637    2.4571068
atom   1    0.6556907    1.9200037    4.1351268
atom   1    1.3536607    4.2247737    3.4756668
atom   1    1.7049607    4.7480337    1.0521468
atom   1    1.3971807    2.9886937   -0.6496532
atom   1    3.2846707    1.3994637    0.1897368
atom   1    5.4046807    0.8597337   -0.8974432
atom   1    5.4655307   -0.6603263   -2.8840232
atom   1    3.3296007   -1.6696463   -3.7081132
atom   1    1.2177607   -1.1716463   -2.6072032
atom   1    1.4859307   -1.2142263    1.5137768
atom   1    1.9080607   -2.6506963   -0.7962632
atom   1    1.7543807   -4.6808763    0.9837668
atom   1   -0.9185893   -4.9627663    1.4887568
atom   1   -2.1056893   -3.0526063   -0.0233632
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  25  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond   9  38
bond   9  39
bond  11  40
bond  11  41
bond  11  42
bond  14  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
