atom   6    1.2895767   -1.0087670    4.1474126
atom   7    1.5230167   -0.2431670    2.9385626
atom   6    1.2763567   -0.7631370    1.7245626
atom   8    1.0090767   -1.9519470    1.5489626
atom   6    1.4589067    0.2424430    0.5857626
atom   6    2.7961967    0.2274130   -0.0511974
atom   6    3.2604267    1.3107330   -0.8239374
atom   6    4.5102567    1.2617430   -1.4395974
atom   6    5.3214567    0.1306130   -1.3037074
atom   6    4.8715267   -0.9513270   -0.5417974
atom   6    3.6239467   -0.9053370    0.0783826
atom   7    0.8495667    1.4456530    0.7570126
atom   6   -0.4797433    1.6013330    1.0901926
atom   6   -1.0746633    0.9243330    2.1796026
atom   7   -1.6208133    0.3875830    3.0589526
atom   6   -1.0877233    2.8620730    0.6511326
atom   8   -0.4981533    3.6981730   -0.0150874
atom   8   -2.3725933    2.9496930    1.0053626
atom   6   -3.1058533    4.0821030    0.5170426
atom   6   -1.2400033    0.1012430   -0.7104974
atom   6   -2.4697633   -0.3921370   -0.1056174
atom   6   -3.7014233    0.2143630   -0.4491174
atom   6   -4.9007733   -0.2337570    0.1000726
atom   6   -4.9037433   -1.2889770    1.0191826
atom   6   -3.6929633   -1.8797570    1.3922726
atom   6   -2.4898533   -1.4347970    0.8471426
atom   6   -1.2996433    1.1828930   -1.8326574
atom   6   -1.5505333    0.4027030   -3.1319874
atom   6   -0.3933333   -0.2217570   -3.3812874
atom   6    0.5362367    0.1897030   -2.2290974
atom   8    0.0844067    1.5201530   -1.9662274
atom   6    0.0097167   -0.5485770   -0.9541374
atom   6    0.2299767   -2.0153570   -0.9850874
atom   8   -0.5655733   -2.9009370   -0.7345774
atom   8    1.4553167   -2.2784970   -1.4758674
atom   6    1.8499467   -3.6499370   -1.5356574
atom   1    0.2098867   -1.1706670    4.3042026
atom   1    1.7833667   -1.9882470    4.0820526
atom   1    1.6962967   -0.4563670    5.0029926
atom   1    1.6838967    0.7562530    3.0199226
atom   1    2.6524267    2.2048230   -0.9699474
atom   1    4.8492067    2.1135030   -2.0330374
atom   1    6.2990467    0.0939130   -1.7894074
atom   1    5.4950467   -1.8407270   -0.4280174
atom   1    3.2853867   -1.7640570    0.6564126
atom   1    1.1473067    2.1970730    0.1327226
atom   1   -3.1038933    4.0934430   -0.5823574
atom   1   -2.6684533    5.0164030    0.8966326
atom   1   -4.1281233    3.9602730    0.8922726
atom   1   -3.7264933    1.0429830   -1.1570474
atom   1   -5.8389233    0.2448630   -0.1901274
atom   1   -5.8443233   -1.6411770    1.4491626
atom   1   -3.6823733   -2.6902570    2.1248526
atom   1   -1.5558033   -1.8914370    1.1605826
atom   1   -1.9174333    2.0657630   -1.6549874
atom   1   -2.5049933    0.3420530   -3.6531774
atom   1   -0.1407333   -0.9318270   -4.1679774
atom   1    1.6118267    0.1473030   -2.4101374
atom   1    1.8065167   -4.1034670   -0.5344274
atom   1    2.8820967   -3.6517370   -1.9057574
atom   1    1.2004767   -4.2154570   -2.2198774
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  27  31
bond  30  31
bond  20  32
bond  30  32
bond  32  33
bond  33  34
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  12  46
bond  19  47
bond  19  48
bond  19  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  30  58
bond  36  59
bond  36  60
bond  36  61
