atom   6   -4.6400972   -0.8236786    2.5047026
atom   7   -3.6654772   -0.9050386    1.4325326
atom   6   -2.5022472   -0.2492986    1.4980126
atom   8   -2.1608572    0.4713514    2.4411926
atom   6   -1.5623872   -0.5038686    0.3529826
atom   8   -1.9590472   -1.4381486   -0.5894874
atom   6   -1.1326172   -1.2823186   -1.7094874
atom   8   -1.1669272   -2.0806886   -2.6219774
atom   6   -0.3996972   -0.0664086   -1.4535974
atom   6    0.5081628    0.6188614   -2.3694774
atom   8    0.8356228    1.7912614   -2.2844274
atom   8    0.9561128   -0.2043186   -3.3244574
atom   6    1.8859128    0.3536414   -4.2641974
atom   6    0.7669728   -1.9444886    0.1167426
atom   6    2.1286728   -1.4749586    0.6439626
atom   8    1.9833828   -1.8146886    2.0465426
atom   6    0.7776028   -1.0334886    2.2418426
atom   6    1.2535428    0.3274814    1.7429326
atom   6    2.1102128    0.0529714    0.7390126
atom   6    2.8765928    0.9170814   -0.1668074
atom   6    3.0262428    2.3741614    0.1722926
atom   8    3.4224628    0.4215314   -1.1515574
atom   6   -0.1328772   -1.6709586    1.1499426
atom   7   -0.9245272    0.5015614   -0.3140374
atom   6   -0.8637672    1.9113414    0.0720726
atom   1   -5.0507572    0.1943914    2.5937126
atom   1   -5.4588472   -1.5204286    2.2913126
atom   1   -4.1797072   -1.0918686    3.4675026
atom   1   -3.8681972   -1.4616386    0.6077026
atom   1    2.1305328   -0.4576686   -4.9592874
atom   1    1.4307128    1.1948414   -4.8065174
atom   1    2.7911628    0.6967814   -3.7441574
atom   1    0.6558328   -2.6716386   -0.6843374
atom   1    3.0120128   -1.9311486    0.1890526
atom   1    0.4074128   -1.0922986    3.2692226
atom   1    0.9149528    1.2906514    2.1168026
atom   1    3.2568028    2.9460014   -0.7360074
atom   1    2.1373428    2.7834914    0.6706526
atom   1    3.8716828    2.4752614    0.8747226
atom   1   -0.8959672   -2.3856886    1.4622126
atom   1    0.1578128    2.2856414   -0.0026274
atom   1   -1.5028472    2.4898114   -0.6111374
atom   1   -1.2309072    2.0066114    1.0959226
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  14  23
bond  17  23
bond   5  24
bond   9  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  13  30
bond  13  31
bond  13  32
bond  14  33
bond  15  34
bond  17  35
bond  18  36
bond  21  37
bond  21  38
bond  21  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
