atom   6   -0.5330459    0.5859191   -2.7034429
atom   8   -0.7185859   -0.4917109   -1.7904429
atom   6   -1.2550159   -0.2044909   -0.5929329
atom   6    0.6795541    0.6608791    0.4023171
atom   6    1.9908741    0.0340991    0.4251971
atom   6    2.9934641    0.4484691    1.3276271
atom   6    4.2318541   -0.1887109    1.3365071
atom   6    4.4866641   -1.2391609    0.4446971
atom   6    3.4996441   -1.6546609   -0.4545929
atom   6    2.2541141   -1.0253609   -0.4637829
atom   7    0.2517041    1.6669991    0.9534571
atom   6   -0.5972659    2.5201991    1.3908271
atom   6   -2.2225559    0.7212491   -0.2119029
atom   6   -2.7228759    1.8543191   -0.8560029
atom   7   -3.1773359    2.8109791   -1.3623929
atom   6   -2.9129559    0.0324091    1.0008371
atom   6   -3.7150359   -1.1560409    0.4365771
atom   6   -2.7936359   -2.0444209    0.0446071
atom   6   -1.4468259   -1.3859809    0.3924971
atom   8   -1.7907559   -0.6587209    1.5786871
atom   1    0.0243741    0.1832391   -3.5582529
atom   1   -1.5000059    0.9824291   -3.0483729
atom   1    0.0488241    1.3922091   -2.2273129
atom   1    2.7883441    1.2684791    2.0190571
atom   1    5.0049441    0.1328691    2.0380471
atom   1    5.4600041   -1.7353609    0.4534871
atom   1    3.7008641   -2.4733509   -1.1488529
atom   1    1.4739041   -1.3387509   -1.1580129
atom   1   -1.1128859    2.3269391    2.3374871
atom   1   -0.6930459    3.4940291    0.9004171
atom   1   -3.4088059    0.6936291    1.7187971
atom   1   -4.7985759   -1.1851509    0.3218571
atom   1   -2.9146459   -2.9935409   -0.4761229
atom   1   -0.5752759   -2.0339309    0.5294371
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond   3  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond   3  19
bond  18  19
bond  16  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   7  25
bond   8  26
bond   9  27
bond  10  28
bond  12  29
bond  12  30
bond  16  31
bond  17  32
bond  18  33
bond  19  34
