atom   7    1.2718290   -0.1271885    4.9558270
atom   6    0.8787490   -0.1652585    3.8543370
atom   6    0.6271990   -0.2772985    2.4820770
atom   7   -0.3809010   -0.0620185    1.8122270
atom   6   -0.9012610   -0.0667585    0.6027370
atom   6   -1.0050310    1.2208415   -0.1068830
atom   6   -1.1927510    1.2583815   -1.5035730
atom   6   -1.1988010    2.4753615   -2.1837930
atom   6   -1.0161110    3.6764415   -1.4893430
atom   6   -0.8245410    3.6485815   -0.1043030
atom   6   -0.8204410    2.4346715    0.5821170
atom   6   -1.6470910   -1.2861685    0.2004670
atom   6   -2.8506210   -1.2058585   -0.5231730
atom   6   -3.5401110   -2.3669785   -0.8797430
atom   6   -3.0446410   -3.6219585   -0.5162130
atom   6   -1.8556310   -3.7106185    0.2179970
atom   6   -1.1661110   -2.5548385    0.5784470
atom   6    1.5361890   -0.6360285   -0.3069430
atom   6    2.0917590    0.7333315   -0.7433430
atom   8    2.3078290    1.3588615    0.5328670
atom   6    3.1361090    0.3026615    1.0661970
atom   6    4.2320690    0.2289615   -0.0201730
atom   6    3.5669290    0.4987115   -1.1476230
atom  17    4.0941490    0.4636815   -2.7882430
atom   6    2.1849090   -0.9029285    0.8648170
atom   1   -1.2953910    0.3292415   -2.0644430
atom   1   -1.3366110    2.4841115   -3.2674330
atom   1   -1.0213910    4.6280315   -2.0255230
atom   1   -0.6819510    4.5802215    0.4481070
atom   1   -0.6787310    2.4236115    1.6640670
atom   1   -3.2605310   -0.2331285   -0.7952430
atom   1   -4.4749010   -2.2870385   -1.4392730
atom   1   -3.5850410   -4.5286985   -0.7974830
atom   1   -1.4634910   -4.6872685    0.5105870
atom   1   -0.2405410   -2.6336685    1.1510570
atom   1    1.0033090   -1.3210685   -0.9615230
atom   1    1.4900390    1.3503715   -1.4175130
atom   1    3.4635690    0.5176015    2.0892270
atom   1    5.2685890   -0.0681685    0.1262270
atom   1    2.3293990   -1.8707385    1.3423970
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  23  24
bond  18  25
bond  21  25
bond   7  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  21  38
bond  22  39
bond  25  40
