atom   6   -0.8533190    2.3633090    5.5136025
atom   8   -0.3723390    1.5048190    4.4688525
atom   6   -1.2922790    0.9652690    3.6619025
atom   8   -2.4880590    1.1318290    3.7795225
atom   7   -0.7594990    0.1622090    2.6394225
atom   7    0.5403510   -0.0872310    2.7366125
atom   7    1.1650510   -0.6501810    1.7418225
atom   6    0.7049310   -1.8659910    1.1804025
atom   6   -0.5735490   -2.4371210    1.3251525
atom   6   -0.8510190   -3.6689810    0.7296125
atom   6    0.1174010   -4.3364710   -0.0277875
atom   6    1.3870010   -3.7692010   -0.1772575
atom   6    1.6788310   -2.5493210    0.4276025
atom   6    0.4354910    0.7174990    0.2616825
atom   6   -0.5643690    1.2200490    0.8236825
atom   6   -1.6330590    2.2254490    0.7026525
atom   9   -1.6510790    3.0459290    1.8150725
atom   9   -2.8584590    1.5958690    0.6956325
atom   6   -1.5043990    3.1056190   -0.5320075
atom   6   -1.3600390    2.3167090   -1.8449275
atom   6    0.0302410    2.3460890   -2.5037675
atom   6    1.2731110    2.0561090   -1.6536275
atom   6    1.3345410    0.6914790   -0.9106575
atom   6    1.0648010   -0.4770010   -1.8515975
atom   6    2.1082310   -0.9375610   -2.6677675
atom   6    1.9019510   -1.9842510   -3.5693075
atom   6    0.6435610   -2.5873910   -3.6681075
atom   6   -0.4025390   -2.1319410   -2.8604775
atom   6   -0.1930290   -1.0835410   -1.9609375
atom   1    0.0333610    2.6856590    6.0712425
atom   1   -1.3693590    3.2317090    5.0795525
atom   1   -1.5412390    1.8153690    6.1730125
atom   1    1.1070510    0.6297090    3.2070725
atom   1   -1.3427390   -1.9115810    1.8846425
atom   1   -1.8454190   -4.1058510    0.8492725
atom   1   -0.1181990   -5.2918810   -0.5018675
atom   1    2.1524910   -4.2776110   -0.7673075
atom   1    2.6678510   -2.1000810    0.3294825
atom   1   -2.4072390    3.7352890   -0.5386375
atom   1   -0.6467390    3.7736890   -0.3641175
atom   1   -2.0739790    2.7216190   -2.5782875
atom   1   -1.6786790    1.2774490   -1.6779875
atom   1    0.1812710    3.3481690   -2.9411075
atom   1    0.0092710    1.6473390   -3.3564275
atom   1    2.1485710    2.0991890   -2.3218175
atom   1    1.4187310    2.8501290   -0.9037175
atom   1    2.3650610    0.5751190   -0.5410775
atom   1    3.0967410   -0.4783910   -2.5826875
atom   1    2.7288710   -2.3360110   -4.1911775
atom   1    0.4817810   -3.4118810   -4.3664775
atom   1   -1.3866790   -2.6026110   -2.9207675
atom   1   -1.0092390   -0.7565910   -1.3158175
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  14  23
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  19  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
