atom   6   -0.3418237   -3.8624234    1.2027144
atom   7   -0.3782037   -2.6844034    0.3647144
atom   6   -1.1204137   -1.6022434    0.7090544
atom   8   -1.9092637   -1.6459134    1.6730444
atom   6   -0.9861437   -0.4048634   -0.1336556
atom   6   -2.0809537    0.5614466   -0.2817856
atom   6   -2.5611937    0.9389266   -1.5542856
atom   6   -3.6304337    1.8264266   -1.6845356
atom   6   -4.2527437    2.3581566   -0.5509156
atom   6   -3.7977737    1.9819766    0.7173744
atom   6   -2.7266737    1.0990266    0.8532244
atom   8    0.0006863   -0.5089334   -1.0333456
atom   6    0.4702963    0.3613466   -1.8704956
atom   6    1.2222463    2.0341166   -0.1655256
atom   6    2.7404163    1.7855866   -0.0038056
atom   8    2.9112763    2.1100666    1.3923744
atom   6    1.9134363    1.1607266    1.8456944
atom   6    2.4812363   -0.1288234    1.2261044
atom  35    2.3803663   -1.7770934    2.1253944
atom   6    2.9797863    0.2608166    0.0370344
atom   8    3.5249163   -0.3239234   -1.0331156
atom   6    3.5150663   -1.7517134   -1.1110956
atom   6    0.6946163    1.6311766    1.0172844
atom   1   -1.3100437   -4.3898634    1.2025244
atom   1    0.4256763   -4.5471234    0.8203744
atom   1   -0.1004837   -3.6091734    2.2476144
atom   1    0.2948963   -2.5925834   -0.3859156
atom   1   -2.1193037    0.5130266   -2.4562056
atom   1   -3.9844437    2.0965966   -2.6824756
atom   1   -5.0859237    3.0570266   -0.6546156
atom   1   -4.2762437    2.3864166    1.6127544
atom   1   -2.3793037    0.8160566    1.8456844
atom   1    1.3788563    0.0462166   -2.3811856
atom   1   -0.1475637    1.1780966   -2.2309256
atom   1    0.7849963    2.6777866   -0.9230056
atom   1    3.4169363    2.3447266   -0.6594456
atom   1    1.8011463    1.1640666    2.9350244
atom   1    3.9096763   -2.0083734   -2.1019256
atom   1    2.4897663   -2.1377634   -1.0100156
atom   1    4.1569663   -2.1927334   -0.3343956
atom   1   -0.3043337    1.7781366    1.4146844
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  18  20
bond  20  21
bond  21  22
bond  14  23
bond  17  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  13  33
bond  13  34
bond  14  35
bond  15  36
bond  17  37
bond  22  38
bond  22  39
bond  22  40
bond  23  41
