atom   6   -5.3298481    1.0901426   -1.7633187
atom   8   -4.1685281    0.2439026   -1.6899887
atom   6   -3.0264381    0.8280726   -1.3613987
atom   8   -2.8916881    2.0136626   -1.1444587
atom   6   -1.8525381   -0.1587274   -1.3527387
atom   9   -2.3425081   -1.4359674   -1.0277287
atom   6   -1.2846281   -0.2869274   -2.7756387
atom   6   -0.6985481    0.9828626   -3.4081687
atom   6    0.8197119    1.1889526   -3.3316787
atom   6    1.4300019    1.7883726   -2.0589987
atom   6    1.6540219    0.9052926   -0.7869287
atom   6    2.4656819   -0.3690274   -1.1410287
atom   9    2.9124619   -1.0225374   -0.0596987
atom   9    3.5358419   -0.0707674   -1.8942587
atom   9    1.7184119   -1.2421974   -1.8347487
atom   6    2.4853419    1.7855126    0.1912613
atom   9    3.6289019    2.2157526   -0.3716587
atom   9    2.8288819    1.1521826    1.3151913
atom   9    1.7773319    2.8708126    0.5377313
atom   6    0.3695719    0.5071326   -0.1638887
atom   6   -0.8362481    0.2180626   -0.3377987
atom   6   -1.7224881   -0.0277474    1.5547413
atom   6   -3.2070281   -0.1736974    1.5310013
atom   7   -0.8883581   -1.0387374    1.9416713
atom   6    0.2994019   -0.5316774    2.3482613
atom   6    1.4668119   -1.3325774    2.6844113
atom   6    2.4862119   -0.7972974    3.4967213
atom   6    3.6053219   -1.5636974    3.8198813
atom   6    3.7289119   -2.8725474    3.3432413
atom   6    2.7202919   -3.4125474    2.5370413
atom   6    1.5998319   -2.6526974    2.2080113
atom   6    0.0581219    0.8790326    2.5997613
atom   8    0.7016919    1.7621326    3.1362713
atom   8   -1.2507481    1.1054826    2.1668413
atom   1   -5.5283181    1.5440126   -0.7819187
atom   1   -5.1789781    1.8799026   -2.5123887
atom   1   -6.1589981    0.4367926   -2.0563187
atom   1   -2.1242781   -0.6525174   -3.3859187
atom   1   -0.5370981   -1.0918574   -2.7372887
atom   1   -0.9510581    0.9417326   -4.4786587
atom   1   -1.2101781    1.8778826   -3.0194287
atom   1    1.0696319    1.9198726   -4.1171587
atom   1    1.3380819    0.2639326   -3.6249287
atom   1    2.4133519    2.1947226   -2.3309887
atom   1    0.8135519    2.6375226   -1.7315887
atom   1   -3.5693981   -0.3238374    2.5611013
atom   1   -3.5102281   -1.0256474    0.9143713
atom   1   -3.6642681    0.7454126    1.1449513
atom   1   -1.0338381   -1.9952874    1.6241013
atom   1    2.3923719    0.2221726    3.8676713
atom   1    4.3869519   -1.1346374    4.4511213
atom   1    4.6079819   -3.4695274    3.5964213
atom   1    2.8111619   -4.4317374    2.1546413
atom   1    0.8403919   -3.0868974    1.5542913
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond  11  16
bond  16  17
bond  16  18
bond  16  19
bond  11  20
bond   5  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  22  34
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   7  39
bond   8  40
bond   8  41
bond   9  42
bond   9  43
bond  10  44
bond  10  45
bond  23  46
bond  23  47
bond  23  48
bond  24  49
bond  27  50
bond  28  51
bond  29  52
bond  30  53
bond  31  54
