atom   6    5.0140543   -0.0351980   -1.6032468
atom   6    4.6337443   -1.0569780   -0.5566068
atom   8    4.6867643   -2.2720880   -0.7879168
atom   6    4.2001143   -0.5816380    0.7436332
atom   7    4.1581643    0.7017220    1.0319532
atom   6    3.6145943    1.7715820    0.9860832
atom   6    1.5783243    1.1347220   -0.0634468
atom   6    0.6930243    1.1449720    1.2056232
atom   8    1.1893543   -0.0199480    1.8822332
atom   6    0.9737943   -0.9157380    0.7802332
atom   6   -0.5407857   -0.6710580    0.5199432
atom   6   -1.4380257   -1.7200080    0.0412232
atom   6   -2.8174657   -1.7175680    0.3384332
atom   6   -3.6488857   -2.7346880   -0.1264468
atom   6   -3.1263857   -3.7807680   -0.8978868
atom   6   -1.7595457   -3.8042280   -1.1890668
atom   6   -0.9219057   -2.7906480   -0.7179668
atom   6   -0.7135557    0.6513520    0.7721432
atom   6   -1.8324057    1.5685120    0.5376532
atom   6   -2.6860457    1.4168620   -0.5748468
atom   6   -3.7297857    2.3128820   -0.8020068
atom   6   -3.9456357    3.3836020    0.0740032
atom   6   -3.0997457    3.5549120    1.1738432
atom   6   -2.0498757    2.6621220    1.3998932
atom   6    1.7421243   -0.1921580   -0.3388168
atom   1    5.9743143    0.4342920   -1.3309768
atom   1    4.2694743    0.7708520   -1.6800568
atom   1    5.1232643   -0.5358380   -2.5740968
atom   1    4.0513443   -1.2973480    1.5551332
atom   1    3.9119443    2.7984920    1.2175232
atom   1    1.6750843    1.9770320   -0.7472468
atom   1    0.7330143    2.0377320    1.8380932
atom   1    1.2678243   -1.9425380    1.0207232
atom   1   -3.2331457   -0.9155080    0.9498232
atom   1   -4.7135957   -2.7157780    0.1188732
atom   1   -3.7810657   -4.5759080   -1.2621468
atom   1   -1.3397957   -4.6182680   -1.7849868
atom   1    0.1436743   -2.8209880   -0.9554968
atom   1   -2.5162657    0.5954820   -1.2722368
atom   1   -4.3759657    2.1799520   -1.6731468
atom   1   -4.7646857    4.0841420   -0.1048868
atom   1   -3.2566257    4.3899220    1.8609332
atom   1   -1.3986257    2.8044720    2.2646532
atom   1    2.0558243   -0.6607280   -1.2691168
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond   8  18
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   7  25
bond  10  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   6  30
bond   7  31
bond   8  32
bond  10  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
