atom   6    0.6759216    2.5826589    0.5078741
atom   6    0.5863716    1.2644989    1.2154541
atom   8    1.0223916    1.0551789    2.3316241
atom   6   -0.0842984    0.1775789    0.4451441
atom   6   -1.2966484   -0.1461411    0.2754141
atom   6   -2.7070684   -0.1945011    0.1971941
atom   6   -3.4619384   -0.9556411    1.1204541
atom   6   -4.8487184   -0.9896311    1.0207041
atom   6   -5.5012984   -0.2836411    0.0005241
atom   6   -4.7614584    0.4651489   -0.9214959
atom   6   -3.3724884    0.5167989   -0.8297959
atom   7   -0.5972884   -2.1904011   -0.9621859
atom   7    0.6046216   -2.1026511   -0.3529659
atom   6    1.0931316   -0.8242411   -0.5636059
atom   6    2.4957116   -0.4639511   -0.2489559
atom   6    3.0893616   -0.9418711    0.9286741
atom   6    4.3999516   -0.5813011    1.2393041
atom   6    5.1168616    0.2660889    0.3869341
atom   6    4.5196816    0.7517489   -0.7795359
atom   6    3.2091016    0.3904189   -1.0998459
atom   8    0.6301516   -0.5128211   -1.8319459
atom   6   -0.5494184   -1.2676111   -1.9718559
atom   8   -1.3311484   -1.0646311   -2.8781359
atom   1   -0.3438084    2.9706389    0.3488441
atom   1    1.1240816    2.4386789   -0.4877859
atom   1    1.2673016    3.2942789    1.0991341
atom   1   -2.9445384   -1.5114711    1.9042341
atom   1   -5.4291684   -1.5728511    1.7388541
atom   1   -6.5904784   -0.3181911   -0.0744359
atom   1   -5.2717884    1.0143989   -1.7156259
atom   1   -2.7863284    1.0987189   -1.5420359
atom   1    0.6998216   -2.5570611    0.5549441
atom   1    2.5253216   -1.5820211    1.6098941
atom   1    4.8617316   -0.9578111    2.1544241
atom   1    6.1416716    0.5506489    0.6359141
atom   1    5.0752316    1.4150189   -1.4459259
atom   1    2.7394616    0.7659389   -2.0094059
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  12  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   7  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  13  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
