atom   6    2.1536043   -3.1533963   -0.4925950
atom   7    0.7795643   -2.6901763   -0.5424850
atom   6   -0.1521157   -3.2723663    0.3150650
atom   6   -1.4246057   -2.8416063    0.3976750
atom   6   -1.9282057   -1.7433663   -0.5023050
atom   6   -0.7706657   -0.8616563   -0.9544150
atom   6   -1.0215557    0.3059737   -1.8220850
atom   7   -2.3232157    0.6215437   -2.0510850
atom   8   -0.1081557    0.9735437   -2.3455350
atom   6   -0.6813957    0.5288837    0.8667750
atom   6   -1.9230057    1.0295437    1.3868850
atom   6   -2.5022957    2.1966137    0.8482650
atom   6   -3.7456657    2.6266537    1.3095850
atom   6   -4.4328857    1.8939837    2.2846750
atom   6   -3.8672557    0.7242937    2.8054350
atom   6   -2.6197557    0.2863637    2.3626450
atom   7    0.5073243    0.4997637    1.1079550
atom   6    1.6441143   -0.0641763    0.6709750
atom   6    2.6592443    0.7242037   -0.0047350
atom   6    3.9196143    0.1471537   -0.2784350
atom   6    4.8884243    0.8533437   -0.9899150
atom   6    4.6289143    2.1526337   -1.4442050
atom   6    3.3838843    2.7361037   -1.1765650
atom   6    2.4088843    2.0351437   -0.4684850
atom   6    0.5232043   -1.3994563   -0.9992950
atom   1    2.6748743   -2.8304463    0.4270050
atom   1    2.1803043   -4.2513963   -0.5352350
atom   1    2.7060743   -2.7587663   -1.3560950
atom   1    0.2223143   -4.1093563    0.9089050
atom   1   -2.1164557   -3.3402363    1.0790250
atom   1   -2.4430357   -2.1749963   -1.3877350
atom   1   -2.7016557   -1.1539763    0.0182550
atom   1   -2.5160057    1.5074237   -2.5070650
atom   1   -3.0669257    0.2130837   -1.4986250
atom   1   -1.9694757    2.7560637    0.0779650
atom   1   -4.1851857    3.5390137    0.8999950
atom   1   -5.4100157    2.2327037    2.6359950
atom   1   -4.4015457    0.1483737    3.5645650
atom   1   -2.1754657   -0.6287363    2.7590250
atom   1    1.9641243   -0.9436963    1.2343950
atom   1    4.1267243   -0.8673163    0.0699850
atom   1    5.8566043    0.3873837   -1.1905750
atom   1    5.3896043    2.7055737   -2.0000050
atom   1    3.1714943    3.7505537   -1.5239150
atom   1    1.4415043    2.5000937   -0.2681750
atom   1    1.2561443   -0.9908863   -1.6914850
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   6  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  18  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
