atom   6   -2.5186821    2.3304536    0.7801471
atom   6   -1.1844221    1.7275036    0.3682171
atom   8   -0.2954821    1.6118436    1.2279071
atom   6   -1.0694021    1.3472436   -1.0248529
atom   6   -2.1385921    1.7925036   -1.9918629
atom   7    0.0250379    0.7918936   -1.6342429
atom   6    0.9977879   -0.0688464   -1.2193329
atom   6    1.6077579   -0.8779964   -2.3414529
atom   6    1.9326479    0.2588936   -0.1236029
atom   6    2.2095179    1.6011936    0.2055871
atom   6    3.1849079    1.9200936    1.1500871
atom   6    3.9088379    0.9082936    1.7902971
atom   6    3.6655879   -0.4268564    1.4519771
atom   6    2.7011679   -0.7458064    0.4945271
atom   6   -0.6286421   -1.6411064   -0.4866729
atom   6   -0.2354021   -2.2906864    0.8563471
atom   6   -1.3302921   -3.3234364    1.2225171
atom   6   -2.3861021   -2.5618964    1.5230871
atom  17   -4.0122821   -3.0013064    1.8915671
atom   6   -1.9317321   -1.0928164    1.3346871
atom   8   -0.5680721   -1.2214864    1.7622371
atom   6   -1.7590321   -0.9040764   -0.1833829
atom   1   -3.3663021    1.6771236    0.5238971
atom   1   -2.6900721    3.2956536    0.2763571
atom   1   -2.5029221    2.4939236    1.8657371
atom   1   -3.1364821    1.4647636   -1.6659329
atom   1   -2.1791821    2.8899736   -2.0977829
atom   1   -1.9675321    1.3648436   -2.9912129
atom   1   -0.1719321    0.6529836   -2.6238529
atom   1    0.8617279   -1.1230164   -3.1122129
atom   1    2.0171979   -1.8213164   -1.9553529
atom   1    2.4413379   -0.3306464   -2.8165029
atom   1    1.6678779    2.3979236   -0.3028729
atom   1    3.3836379    2.9686736    1.3856471
atom   1    4.6675779    1.1592736    2.5353571
atom   1    4.2353379   -1.2271864    1.9304871
atom   1    2.5438679   -1.7904664    0.2257871
atom   1   -0.4495221   -2.1401764   -1.4372629
atom   1    0.7981479   -2.6227164    0.9864771
atom   1   -1.2459521   -4.4063564    1.1553471
atom   1   -2.4794521   -0.3352964    1.9046071
atom   1   -2.6024721   -0.7015564   -0.8405029
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  16  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   6  29
bond   8  30
bond   8  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  20  41
bond  22  42
