atom   6    6.0260018    1.0637547    1.1226942
atom   7    4.8362418    0.2579647    0.9254642
atom   6    3.8277918    0.6775447    0.1423942
atom   8    3.8494118    1.7504447   -0.4775558
atom   6    2.6307618   -0.1859253    0.0369242
atom   6    2.0076118   -0.9998653    0.9179242
atom   6    2.3795218   -1.3644653    2.2282542
atom   7    2.6680518   -1.6895353    3.3100942
atom   6    0.6463218   -1.3519153    0.2345442
atom   8    1.0858218   -1.3946153   -1.1270458
atom   6    1.6467218   -0.0725753   -1.1471858
atom   6    0.4476918    0.7600547   -0.6474058
atom   6   -0.8858582    0.4814247   -2.6404658
atom   6   -0.6711482    0.9724347   -3.9333458
atom   7   -0.3477382    1.4735947   -4.9394758
atom   7   -1.7187682   -0.3030853   -2.1905158
atom   6   -2.1478082   -0.9507453   -1.1441858
atom   6   -3.2914382   -0.5045853   -0.3585258
atom   6   -3.8760382    0.7637847   -0.5456158
atom   6   -4.9298882    1.1743247    0.2683442
atom   6   -5.4155082    0.3310947    1.2760842
atom   6   -4.8405882   -0.9306953    1.4653142
atom   6   -3.7874282   -1.3495153    0.6530142
atom   6   -0.1895682   -0.0594653    0.2373642
atom   1    5.7788218    2.0302447    1.5895342
atom   1    6.5276018    1.2691447    0.1638942
atom   1    6.7177718    0.5195447    1.7762842
atom   1    4.7694518   -0.6435053    1.3866842
atom   1    0.1733418   -2.2841153    0.5578942
atom   1    2.0842318    0.1860447   -2.1158058
atom   1    0.3913118    1.8425047   -0.7351558
atom   1   -1.8113682   -1.9877753   -1.0434058
atom   1   -3.5014082    1.4233947   -1.3313158
atom   1   -5.3790082    2.1585047    0.1162542
atom   1   -6.2428382    0.6569347    1.9105842
atom   1   -5.2170982   -1.5920853    2.2490042
atom   1   -3.3334682   -2.3326353    0.7983342
atom   1   -0.9075182    0.2043647    1.0101242
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   9  24
bond  12  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   9  29
bond  11  30
bond  12  31
bond  17  32
bond  19  33
bond  20  34
bond  21  35
bond  22  36
bond  23  37
bond  24  38
