atom   6   -1.9639628   -2.1559119   -3.1724474
atom   8   -1.4896628   -1.1085819   -2.3186874
atom   6   -1.9356928   -1.1167919   -1.0528074
atom   8   -2.7801528   -1.9021019   -0.6558274
atom   6   -1.3262528   -0.0322319   -0.2403574
atom   6   -1.8912228    0.4703581    1.0204126
atom   6   -2.8080728   -0.2711819    1.7914226
atom   6   -3.2602928    0.2218781    3.0162326
atom   6   -2.8161728    1.4567681    3.4964926
atom   6   -1.9094628    2.2029781    2.7351126
atom   6   -1.4515928    1.7176281    1.5136826
atom   7   -0.3313928    0.6195881   -0.7937474
atom   6    0.7611672    0.5843281   -1.3335674
atom   6    1.4205472    1.4723181   -2.3146574
atom   6    1.4081772    2.9378281   -1.9865974
atom   8    1.9372572    0.9930781   -3.3108974
atom   6    1.6142272   -1.3353119   -1.2970874
atom   6    2.8707972   -1.1503619   -0.3919974
atom   8    2.9698872   -2.4555119    0.2108626
atom   6    1.6176572   -2.4728719    0.7120326
atom   6    1.6259372   -1.1558219    1.5139326
atom  35    0.6179372   -0.8816819    3.0574626
atom   6    2.4245872   -0.3196019    0.8320026
atom   6    2.8268472    1.0778481    1.1342926
atom   9    3.6576772    1.1526381    2.1934626
atom   9    3.4758572    1.6338481    0.0897326
atom   9    1.7789972    1.8807181    1.4215826
atom   6    0.8343772   -2.2075719   -0.5783974
atom   1   -1.4713828   -2.0005519   -4.1392374
atom   1   -1.6943128   -3.1407619   -2.7635974
atom   1   -3.0557028   -2.0957819   -3.2889474
atom   1   -3.1476428   -1.2407719    1.4365026
atom   1   -3.9649128   -0.3720619    3.6033126
atom   1   -3.1728228    1.8361281    4.4568526
atom   1   -1.5546028    3.1709181    3.0967826
atom   1   -0.7430428    2.3064281    0.9301326
atom   1    0.4160972    3.3351081   -2.2624774
atom   1    2.1815672    3.4508381   -2.5736374
atom   1    1.5489272    3.1167081   -0.9124074
atom   1    1.6506272   -1.2325519   -2.3842374
atom   1    3.7981572   -0.8447719   -0.8846874
atom   1    1.3816172   -3.3840019    1.2699626
atom   1   -0.0505728   -2.7611419   -0.8759574
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  20  42
bond  28  43
