atom   6   -4.7599667   -3.1752304    0.2446177
atom   8   -4.0578667   -1.9427404    0.4296177
atom   6   -2.7223567   -1.9660504    0.4007877
atom   6   -1.7548367   -2.8900904    0.2394977
atom  17   -1.7837367   -4.5887004   -0.1006423
atom   6   -0.4397767   -2.0792304    0.1964477
atom   8   -0.7589967   -1.0402304    1.1415877
atom   6   -1.9631667   -0.6211204    0.4721277
atom   6   -1.4277367   -0.3410904   -0.9398323
atom   6   -0.4236567   -1.2700904   -1.1111523
atom   6    1.4975333    0.1378996   -1.2159823
atom   6    1.3166233    0.2360996   -2.7114123
atom   6    2.6529233   -0.6740104   -0.7557323
atom   6    2.6841933   -1.2471204    0.5339777
atom   6    3.7462833   -2.0524204    0.9400777
atom   6    4.8126033   -2.3081604    0.0708577
atom   6    4.7998533   -1.7496704   -1.2097923
atom   6    3.7325333   -0.9484104   -1.6204023
atom   7    1.0470333    1.1458496   -0.4082423
atom   6    1.8569633    1.5633696    0.7597877
atom   6   -0.1712567    1.8076796   -0.6036123
atom   6   -0.5376967    2.2676296   -1.8955723
atom   7   -0.9308767    2.7077796   -2.9061823
atom   6   -0.8386267    2.5305696    0.5050277
atom   6   -0.8708667    2.0219196    1.8232777
atom   6   -1.5379867    2.7004696    2.8424477
atom   6   -2.2096167    3.8993996    2.5823777
atom   6   -2.2022867    4.4102796    1.2810777
atom   6   -1.5265167    3.7402896    0.2610877
atom   1   -5.8282067   -2.9340104    0.3121077
atom   1   -4.5390767   -3.6060804   -0.7434323
atom   1   -4.4937567   -3.8973304    1.0313177
atom   1    0.4609833   -2.6360704    0.4718877
atom   1   -2.4869267    0.1799496    1.0028577
atom   1   -2.0220667    0.1452796   -1.7103823
atom   1   -0.1051467   -1.7108904   -2.0524323
atom   1    1.9606933    1.0393496   -3.1126023
atom   1    1.6093033   -0.7071604   -3.1869223
atom   1    0.2919833    0.4524796   -3.0155423
atom   1    1.8616133   -1.0700004    1.2235177
atom   1    3.7377633   -2.4882304    1.9418677
atom   1    5.6450533   -2.9396604    0.3897077
atom   1    5.6277433   -1.9358904   -1.8979923
atom   1    3.7534933   -0.5187304   -2.6218623
atom   1    1.6486133    0.9896196    1.6673977
atom   1    1.6530733    2.6205696    0.9558477
atom   1    2.9162733    1.4554896    0.5063677
atom   1   -0.3925967    1.0721996    2.0479477
atom   1   -1.5429467    2.2769696    3.8498777
atom   1   -2.7355467    4.4254696    3.3822677
atom   1   -2.7209167    5.3452596    1.0550877
atom   1   -1.5281167    4.1665496   -0.7430123
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  11  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   8  34
bond   9  35
bond  10  36
bond  12  37
bond  12  38
bond  12  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  20  45
bond  20  46
bond  20  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
