atom   6   -2.1893757    0.6238217    3.1694996
atom   7   -1.4825457    0.1498817    1.9984396
atom   6   -2.1252057   -0.1244783    0.8598196
atom   8   -3.3615857   -0.0719883    0.7524896
atom   6   -1.3129657   -0.5060483   -0.3545604
atom   6   -2.1647957   -1.3095083   -1.3997604
atom   6   -2.4453157   -2.6778883   -0.7480004
atom   6   -1.2718857   -3.3202183   -0.7763104
atom   6   -0.3003157   -2.3276583   -1.4501104
atom   8   -1.1772957   -1.6693983   -2.3632604
atom   6   -0.0709657   -1.2189783   -0.3947204
atom   6    1.0328143   -1.2891383    0.5509696
atom   6    2.1327043   -2.2734983    0.2405796
atom   8    1.1030443   -0.5989383    1.5838196
atom   6    1.2403043    0.9637217   -1.1733504
atom   6    2.6543343    0.8576717   -0.7965804
atom   8    3.4693143    0.2505017   -1.4686604
atom   8    2.9378343    1.4579417    0.3571296
atom   6    4.2758443    1.3025017    0.8551496
atom   6    0.7276343    0.5246517   -2.4612904
atom   8    1.2390143   -0.0131083   -3.4167504
atom   8   -0.6051157    0.8976417   -2.4496704
atom   6   -0.9447457    1.2947317   -1.1711004
atom   6   -2.1659457    2.1497817   -1.1046004
atom   7    0.2436743    1.6422617   -0.5443804
atom   6    0.3301643    2.4553917    0.6685296
atom   1   -2.7289557    1.5609017    2.9551696
atom   1   -1.4629757    0.8104117    3.9704496
atom   1   -2.9265757   -0.1140983    3.5254296
atom   1   -0.4617857    0.0189317    2.0121996
atom   1   -3.0052657   -0.7719883   -1.8468904
atom   1   -3.3962157   -2.9775383   -0.3102604
atom   1   -0.9942057   -4.2879683   -0.3602504
atom   1    0.5819143   -2.7322583   -1.9533604
atom   1    2.9439543   -2.1582783    0.9704596
atom   1    2.5202643   -2.1240583   -0.7776904
atom   1    1.7387743   -3.3021783    0.2955896
atom   1    4.4969843    0.2375317    1.0140196
atom   1    4.3042843    1.8450517    1.8064596
atom   1    5.0004843    1.7294817    0.1478196
atom   1   -1.9727057    3.0965517   -1.6328104
atom   1   -2.9959657    1.6290517   -1.5975404
atom   1   -2.4576957    2.3673217   -0.0718904
atom   1    0.9216443    3.3546117    0.4487496
atom   1   -0.6797457    2.7512117    0.9633696
atom   1    0.8051643    1.8976517    1.4776596
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  15  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  15  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  13  35
bond  13  36
bond  13  37
bond  19  38
bond  19  39
bond  19  40
bond  24  41
bond  24  42
bond  24  43
bond  26  44
bond  26  45
bond  26  46
