atom   6   -3.1623893   -0.9000856   -4.6233725
atom   7   -2.5375693   -0.0809156   -3.6043425
atom   6   -2.8727993   -0.2010456   -2.3095125
atom   8   -3.8157093   -0.8490156   -1.8599625
atom   6   -2.0042093    0.5756544   -1.3740625
atom   8   -1.3473493    1.6822444   -1.7149825
atom   6   -0.9695993    2.3594944   -0.5207725
atom   8   -0.3260093    3.3845944   -0.5614725
atom   6   -1.5494193    1.5511644    0.5110075
atom   6   -1.6375493    1.7743644    1.9356475
atom   6   -2.5226293    1.0246344    2.7372775
atom   6   -2.5363093    1.2036444    4.1182175
atom   6   -1.6804393    2.1328044    4.7211975
atom   6   -0.8187493    2.8978644    3.9279475
atom   6   -0.7943493    2.7278044    2.5452775
atom   8   -2.3188193    0.6052244   -0.0967325
atom   6    0.3839707   -0.2190056    0.0919875
atom   6    0.0058107   -0.6337156   -1.0055925
atom   6    0.4569907   -1.3591156   -2.1966625
atom  35   -0.8500993   -2.9998656   -2.4309925
atom   8    0.3473407   -0.5406756   -3.2872825
atom   6    0.8370707   -0.9984756   -4.5472225
atom   6    1.8396407   -1.9830256   -1.9505925
atom   6    2.8691007   -0.9379656   -1.4607525
atom   6    3.3355207   -1.0987756    0.0006275
atom   6    2.2969807   -1.3245756    1.1081175
atom   6    1.1974107   -0.1997056    1.3118275
atom   6    0.3690007   -0.6524056    2.5502675
atom   6   -0.7134793   -1.6656556    2.2976875
atom   8    0.6452707   -0.2708856    3.6688475
atom   6    1.9465307    1.1423144    1.4582675
atom   6    2.6976507    1.4470044    2.7198975
atom   8    1.9749907    1.9025844    0.5074975
atom   1   -2.9564093   -0.4663556   -5.6099725
atom   1   -4.2484493   -0.9318356   -4.4657325
atom   1   -2.7751893   -1.9326156   -4.5967725
atom   1   -1.6124693    0.2935344   -3.8026025
atom   1   -3.1873693    0.2961944    2.2719975
atom   1   -3.2189093    0.6103844    4.7306975
atom   1   -1.6891793    2.2633144    5.8054775
atom   1   -0.1523993    3.6293244    4.3903875
atom   1   -0.1130593    3.3153644    1.9312575
atom   1    1.9366807   -1.0130656   -4.5696525
atom   1    0.4421007   -2.0011356   -4.7732225
atom   1    0.4667007   -0.2838956   -5.2928525
atom   1    2.1741607   -2.4726256   -2.8747625
atom   1    1.7141007   -2.7811956   -1.2085325
atom   1    3.7671007   -1.0040656   -2.0938625
atom   1    2.4740207    0.0761344   -1.6165225
atom   1    4.0026107   -1.9757456    0.0548875
atom   1    3.9647807   -0.2303856    0.2554275
atom   1    1.7576507   -2.2651856    0.9305375
atom   1    2.8272907   -1.4403956    2.0649975
atom   1   -1.2210693   -1.8965656    3.2419175
atom   1   -0.2657293   -2.5831756    1.8824775
atom   1   -1.4349593   -1.3053756    1.5531975
atom   1    3.1805507    0.5573844    3.1442675
atom   1    1.9846807    1.8149344    3.4729775
atom   1    3.4369607    2.2305644    2.5066975
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  17  27
bond  26  27
bond  27  28
bond  28  29
bond  28  30
bond  27  31
bond  31  32
bond  31  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  22  43
bond  22  44
bond  22  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  29  54
bond  29  55
bond  29  56
bond  32  57
bond  32  58
bond  32  59
