atom   6   -0.7298850    0.5554140    3.1326936
atom   7   -0.3679550    1.5998840    2.1782036
atom   7    0.7372350    1.3252440    1.5142936
atom   7    0.9403550    0.1406840    1.0064136
atom   6    2.0165450   -0.0061260    0.1438636
atom   6    2.0950050   -1.2435060   -0.5356364
atom   6    3.0974750   -1.4762760   -1.4737064
atom   6    4.0635250   -0.4968260   -1.7371764
atom   6    4.0181250    0.7163340   -1.0392264
atom   6    3.0139450    0.9666640   -0.1046564
atom   6   -1.4339750    0.4737340   -0.1680864
atom   6   -1.6291450   -0.9621860   -0.2161464
atom   6   -1.1752250   -1.7115960   -1.3274764
atom   6   -1.3433150   -3.0957460   -1.3846464
atom   6   -1.9738050   -3.7783560   -0.3396364
atom   6   -2.4433450   -3.0514960    0.7629436
atom   6   -2.2776850   -1.6699060    0.8247436
atom   6   -1.2748750    1.3416840   -1.4441964
atom   6   -0.0640950    2.2540540   -1.2857564
atom   6   -0.4185650    3.1478140   -0.3517464
atom   6   -1.8423750    2.7522440    0.0518136
atom   8   -2.3525450    2.2873440   -1.2192564
atom   6   -1.7766150    1.4065440    0.8291036
atom   1   -0.8246450   -0.4485660    2.6978436
atom   1    0.0444550    0.5176340    3.9167136
atom   1   -1.6818050    0.8352440    3.6013136
atom   1    1.1403250    2.1457740    1.0486836
atom   1    1.3458250   -2.0043460   -0.3159864
atom   1    3.1316550   -2.4343160   -1.9983264
atom   1    4.8551450   -0.6830260   -2.4661764
atom   1    4.7823750    1.4769240   -1.2175764
atom   1    3.0254850    1.9109940    0.4422736
atom   1   -0.6633350   -1.2045560   -2.1467164
atom   1   -0.9724350   -3.6463860   -2.2529564
atom   1   -2.1040950   -4.8620260   -0.3839464
atom   1   -2.9505850   -3.5686160    1.5815236
atom   1   -2.6654750   -1.1248860    1.6861636
atom   1   -1.3907550    0.8197540   -2.3982764
atom   1    0.8967750    2.1195240   -1.7804364
atom   1    0.1700950    3.9482540    0.0972036
atom   1   -2.4803550    3.5263140    0.4909836
atom   1   -2.5374550    1.2006840    1.5809736
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  11  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  23  42
