atom   6    1.4288887    2.3862030    3.3388346
atom   7    1.2703887    1.7090430    2.0701846
atom   6    1.1288087    0.3736930    2.0175646
atom   8    1.3039287   -0.3532170    3.0047546
atom   6    0.9994387   -0.2668470    0.6439246
atom   6    2.3031587   -0.2594770   -0.0799554
atom   6    2.4183387   -0.6243870   -1.4398654
atom   6    3.6383987   -0.5682070   -2.1126254
atom   6    4.7955587   -0.1453570   -1.4526554
atom   6    4.7120387    0.2049330   -0.1023654
atom   6    3.4925887    0.1439330    0.5720146
atom   7    0.1798787   -1.3822670    0.5602546
atom   6    0.7431487   -2.6395070    0.0215646
atom   6   -1.1701613   -1.3998870    0.8306046
atom   6   -1.9692713   -2.5726570    0.3302246
atom   6   -1.7789313   -0.5705370    1.8739946
atom   8   -1.2943613    0.3957830    2.4484946
atom   8   -3.0459413   -0.9691970    2.1513746
atom   6   -3.7729913   -0.1603370    3.0778546
atom   6   -1.8356113    0.5036430   -0.4986254
atom   6   -2.2378613   -0.0364970   -1.8586054
atom   6   -2.6508713    1.2233630   -2.6866554
atom   6   -1.2968713    1.9675930   -2.8867254
atom   6   -0.2694013    1.0396830   -2.1600354
atom   6   -0.8676113   -0.3438270   -2.4863154
atom   6   -0.6207913    1.1423030   -0.6930054
atom   9   -0.3441813    2.3389330   -0.0767154
atom   1    1.5970087    3.4557230    3.1574746
atom   1    0.5352587    2.2716930    3.9774946
atom   1    2.2912987    1.9833630    3.8912946
atom   1    0.9405887    2.2373430    1.2704546
atom   1    1.5451687   -0.9594770   -1.9890654
atom   1    3.6798287   -0.8546370   -3.1662654
atom   1    5.7501487   -0.0961070   -1.9814154
atom   1    5.6070887    0.5196330    0.4397446
atom   1    3.4778487    0.3962930    1.6312746
atom   1    0.3466987   -3.4787270    0.6037546
atom   1    0.5053787   -2.8038070   -1.0372054
atom   1    1.8281987   -2.6210870    0.1464946
atom   1   -3.0297013   -2.3036270    0.3050246
atom   1   -1.8709013   -3.4617370    0.9782446
atom   1   -1.6708313   -2.8585470   -0.6855854
atom   1   -4.7626613   -0.6237770    3.1717846
atom   1   -3.8748113    0.8698930    2.7045946
atom   1   -3.2741313   -0.1385770    4.0580646
atom   1   -2.5813413    0.8901630    0.1954746
atom   1   -2.9791713   -0.8456570   -1.8607454
atom   1   -3.4011013    1.8303930   -2.1592654
atom   1   -3.0851513    0.9157930   -3.6504654
atom   1   -1.0358313    2.0504830   -3.9522654
atom   1   -1.2931313    2.9803830   -2.4593654
atom   1    0.7786887    1.2228630   -2.4241354
atom   1   -0.9220713   -0.5306070   -3.5689654
atom   1   -0.3620713   -1.1845470   -2.0039254
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  20  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  13  37
bond  13  38
bond  13  39
bond  15  40
bond  15  41
bond  15  42
bond  19  43
bond  19  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  22  49
bond  23  50
bond  23  51
bond  24  52
bond  25  53
bond  25  54
