atom   6   -4.3748052    0.7730113   -0.7739624
atom   7   -3.4256452    0.1491113    0.1298176
atom   6   -3.3446152   -1.2397787    0.1601876
atom   6   -2.3565152   -1.9183187    0.7714676
atom   6   -1.2245652   -1.2352387    1.4891276
atom   6   -1.3247452    0.2729613    1.3621776
atom   6   -0.4214452    1.1512613    2.0585176
atom   7    0.5003748    0.5689013    2.9026276
atom   8   -0.4536952    2.4051613    1.9599776
atom   6   -2.3200952    0.8862213    0.5746976
atom   6   -1.4158552    1.4811513   -1.1654124
atom   7   -0.2673252    1.0961213   -1.3066024
atom   6    0.7983748    0.4430813   -0.9008124
atom   6    0.9540348   -0.9496887   -1.3587924
atom   6    2.2198948   -1.5607287   -1.4848624
atom   6    2.3318848   -2.8820387   -1.9165824
atom   6    1.1897648   -3.6235487   -2.2392024
atom   6   -0.0690652   -3.0225587   -2.1401124
atom   6   -0.1867052   -1.7009987   -1.7128024
atom   6    1.8265148    1.2083813   -0.1791024
atom   6    2.7159648    0.5794113    0.7170176
atom   6    3.6432548    1.3285413    1.4416376
atom   6    3.6990448    2.7186513    1.2997476
atom   6    2.8102948    3.3559613    0.4270176
atom   6    1.8858748    2.6122413   -0.3039124
atom   1   -4.0711652    0.6879613   -1.8336524
atom   1   -5.3625652    0.3023413   -0.6630724
atom   1   -4.4715452    1.8391013   -0.5259324
atom   1   -4.1677752   -1.7533387   -0.3419124
atom   1   -2.3917752   -3.0099087    0.7649076
atom   1   -1.2315452   -1.5340887    2.5578276
atom   1   -0.2549652   -1.6154187    1.1050976
atom   1    0.7508848   -0.4012787    2.7443676
atom   1    1.2888548    1.1644113    3.1372876
atom   1   -2.5443552    1.9326213    0.7975476
atom   1   -1.9673052    2.1263413   -1.8626324
atom   1    3.1247548   -0.9952087   -1.2656024
atom   1    3.3224948   -3.3330487   -2.0110724
atom   1    1.2820948   -4.6587487   -2.5755624
atom   1   -0.9697952   -3.5858587   -2.3952424
atom   1   -1.1750652   -1.2495887   -1.6444124
atom   1    2.6591748   -0.4967287    0.8758976
atom   1    4.3175848    0.8206513    2.1351776
atom   1    4.4267548    3.3019613    1.8684676
atom   1    2.8411048    4.4418113    0.3099576
atom   1    1.2039548    3.1187413   -0.9893024
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  11  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
