atom   6   -0.4633581   -4.7900074    1.1990135
atom   7   -0.6364081   -3.3566474    1.3410835
atom   6   -1.0970481   -2.6065974    0.3307635
atom   8   -1.4169981   -3.0581174   -0.7730565
atom   6   -1.1407881   -1.1337974    0.6119835
atom   8   -0.7220781   -0.7338874    1.8504035
atom   6   -1.0693781    0.6099026    2.0128835
atom   8   -0.6870581    1.2454726    2.9697435
atom   6   -1.8979981    0.8994526    0.8650235
atom   6   -2.5709881    2.1640726    0.5733335
atom   8   -3.4435581    2.3228926   -0.2632965
atom   8   -2.0777781    3.1586026    1.3217935
atom   6   -2.6365281    4.4613426    1.1036535
atom   6    0.1926219    1.0621726   -0.4355265
atom   6    1.4174119    1.5450326    0.3550335
atom   6    2.5954519    1.4578826   -0.6364765
atom   6    2.8102219    0.1387626   -0.8012365
atom   6    3.7186919   -0.5778574   -1.7022065
atom   6    4.7344719    0.2229626   -2.4724465
atom   8    3.6284019   -1.7992974   -1.8143065
atom   6    1.7500219   -0.5514374    0.0902635
atom   8    1.6873519    0.3938926    1.1693535
atom   6    0.3807919   -0.3142574   -0.5886365
atom   7   -2.1558581   -0.2982074    0.2268835
atom   6   -2.8644681   -0.4208974   -1.0432265
atom   1   -1.4323681   -5.3004174    1.0801835
atom   1    0.0340319   -5.1760074    2.0963935
atom   1    0.1538519   -5.0205774    0.3176135
atom   1   -0.4141181   -2.9081274    2.2241735
atom   1   -2.1184781    5.1295226    1.8010435
atom   1   -3.7163481    4.4582526    1.3109435
atom   1   -2.4643881    4.7858326    0.0671335
atom   1   -0.3697581    1.7119526   -1.1036165
atom   1    1.3127119    2.4587326    0.9491335
atom   1    3.0748419    2.3025526   -1.1300065
atom   1    5.3520219   -0.4467974   -3.0849065
atom   1    4.2257719    0.9540826   -3.1209265
atom   1    5.3736019    0.7939026   -1.7806565
atom   1    1.9771119   -1.5634274    0.4381435
atom   1    0.0897019   -0.8711574   -1.4813065
atom   1   -2.3188181    0.1151926   -1.8351865
atom   1   -2.9329081   -1.4801774   -1.3002265
atom   1   -3.8616081    0.0152326   -0.9387265
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  15  22
bond  21  22
bond  14  23
bond  21  23
bond   5  24
bond   9  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  13  30
bond  13  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  19  36
bond  19  37
bond  19  38
bond  21  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
