atom   6   -1.8345123   -0.7384905   -3.7361430
atom   8   -1.4480323   -0.0605705   -2.5352030
atom   6   -1.6361023   -0.7262505   -1.3833430
atom   8   -2.1845023   -1.8140205   -1.3304730
atom   6   -1.1784023    0.0587295   -0.2083830
atom   6   -1.6869623   -0.1271305    1.1596970
atom   6   -1.3348823    0.8185695    2.1469870
atom   6   -1.7466923    0.6624695    3.4667470
atom   6   -2.5216123   -0.4429005    3.8375870
atom   6   -2.8845923   -1.3806805    2.8671070
atom   6   -2.4769523   -1.2296005    1.5407970
atom   7   -0.3845623    1.0718695   -0.4473830
atom   6    0.6195477    1.5457595   -0.9516230
atom   6    0.9611877    2.9191695   -1.3722830
atom   6    0.7400177    3.9809295   -0.3327030
atom   8    1.4300477    3.1244195   -2.4810830
atom   6    1.8900377    0.1830695   -1.8221630
atom   6    3.1025577    0.1243795   -0.8413930
atom   8    3.5820277   -1.2078805   -1.0734130
atom   6    2.3124777   -1.8511405   -0.8152730
atom   6    2.0095077   -1.2989105    0.5942170
atom   6    1.2849077   -2.0967705    1.6146170
atom   9    0.2017077   -2.6907405    1.0701770
atom   9    2.0606277   -3.0935705    2.0949970
atom   9    0.8742777   -1.3782505    2.6676670
atom   6    2.5183177   -0.0600805    0.5815470
atom  35    2.5590477    1.2607495    1.9060370
atom   6    1.4122477   -1.1045405   -1.8015830
atom   1   -1.2841423   -1.6849605   -3.8429630
atom   1   -2.9145623   -0.9450305   -3.7324530
atom   1   -1.5814923   -0.0600505   -4.5589830
atom   1   -0.7284723    1.6827995    1.8720070
atom   1   -1.4580823    1.4067595    4.2125770
atom   1   -2.8408923   -0.5695705    4.8745670
atom   1   -3.4900223   -2.2472005    3.1436170
atom   1   -2.7507623   -1.9763105    0.8001070
atom   1    1.2476077    3.7123395    0.6067170
atom   1    1.1193577    4.9410295   -0.7055930
atom   1   -0.3371123    4.0552595   -0.1120030
atom   1    1.8623777    0.8700895   -2.6737430
atom   1    3.8812477    0.8837595   -0.9605430
atom   1    2.3678477   -2.9404005   -0.9060330
atom   1    0.6663677   -1.5771005   -2.4330130
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond  18  26
bond  21  26
bond  26  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  20  42
bond  28  43
