atom   6   -3.5788128   -1.2708981    1.1586814
atom   7   -2.4886328   -0.3199581    1.0365414
atom   6   -1.6519328   -0.1268981    2.1281614
atom   6   -0.6209628    0.7343619    2.1391014
atom   6   -0.3288628    1.6189319    0.9626814
atom   6   -1.0991428    1.2106619   -0.2778986
atom   6   -1.2049828    2.1877319   -1.3755086
atom   7   -0.2625628    3.1685219   -1.3933686
atom   8   -2.0997728    2.1511119   -2.2406486
atom   6   -2.1064728    0.1743819   -0.2370686
atom   6   -1.3889928   -1.2063481   -1.2471886
atom   6   -2.3141928   -2.2976681   -1.4583086
atom   7   -3.1002128   -3.1301681   -1.6468986
atom   8   -1.0703128   -0.5932781   -2.4626186
atom   6    0.1791272   -0.0187081   -2.3044386
atom   8    0.6506772    0.6992619   -3.1617586
atom   6    0.7036172   -0.5365881   -1.0403586
atom   6    1.9976772   -0.2074481   -0.4670686
atom   6    2.2959072   -0.4567281    0.8913914
atom   6    3.5273272   -0.0807981    1.4252914
atom   6    4.4822672    0.5524119    0.6249214
atom   6    4.1937072    0.8176719   -0.7182086
atom   6    2.9660972    0.4478119   -1.2616186
atom   7   -0.1559528   -1.5090581   -0.6368286
atom   6   -0.0111428   -2.4890281    0.4280214
atom   1   -4.1403628   -1.0784481    2.0856314
atom   1   -4.2702928   -1.1507581    0.3143314
atom   1   -3.2348128   -2.3198281    1.1820314
atom   1   -1.9030428   -0.7304981    3.0036314
atom   1   -0.0193128    0.8386719    3.0432114
atom   1    0.7602372    1.6584519    0.7731614
atom   1   -0.5959828    2.6656919    1.2134114
atom   1   -0.2342428    3.7664119   -2.2129586
atom   1    0.5938472    3.0746319   -0.8588986
atom   1   -2.9643328    0.3787419   -0.8865086
atom   1    1.5575072   -0.9102081    1.5469414
atom   1    3.7368872   -0.2776281    2.4788214
atom   1    5.4463172    0.8443319    1.0475114
atom   1    4.9325072    1.3162719   -1.3494086
atom   1    2.7464572    0.6603619   -2.3056386
atom   1    1.0013572   -2.9087181    0.3894314
atom   1   -0.1926828   -2.0511481    1.4182114
atom   1   -0.7335128   -3.2956181    0.2520814
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  17  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  19  36
bond  20  37
bond  21  38
bond  22  39
bond  23  40
bond  25  41
bond  25  42
bond  25  43
