atom   6    3.2567506   -1.7451673   -2.0073917
atom   7    2.3836606   -0.5915473   -1.9646917
atom   6    1.1525106   -0.5711073   -2.4756317
atom   8    0.6550106   -1.4712973   -3.1716417
atom   6    0.2758406    0.6123727   -2.1242317
atom   6    0.8911206    1.9342327   -1.8145317
atom   8    2.0661706    2.0898327   -1.5371717
atom   8    0.0380206    2.9316227   -1.9821217
atom   6    0.5111306    4.2721727   -1.7840517
atom   7   -0.8796594    0.5383127   -2.8239617
atom   6   -2.1135494    0.9524627   -2.4266117
atom   6   -2.3930794    2.1426327   -1.6678717
atom   7   -2.7720594    3.0404527   -1.0345017
atom   6   -3.1993694    0.5610927   -3.2825717
atom   7   -4.0873494    0.2608127   -3.9687717
atom   6   -2.0061794   -0.2121973   -0.4918317
atom   6   -0.8166494   -0.1322373   -0.1061617
atom   6    0.1035406   -0.3670973    1.0507283
atom   6    0.7632006   -1.7502873    0.9194983
atom   6    0.4675206   -2.6205873   -0.1360417
atom   6    1.0283506   -3.9009673   -0.1948617
atom   6    1.8888606   -4.3406573    0.8112683
atom   6    2.1726206   -3.4900373    1.8857883
atom   6    1.6105806   -2.2140273    1.9422083
atom   6    1.1070306    0.7982427    1.1870983
atom   6    2.4960006    0.6191827    1.1978983
atom   6    3.3593706    1.7007027    1.4042983
atom   6    2.8508306    2.9845027    1.6041783
atom   6    1.4667906    3.1799827    1.5726583
atom   6    0.6077706    2.1016327    1.3558283
atom   6   -0.7563494   -0.4216973    2.3922983
atom   6   -2.0545494    0.4018327    2.4739883
atom   6   -3.3315994   -0.4427773    2.3495983
atom   6   -3.3917294   -1.4459973    1.1939083
atom   6   -3.3133994   -0.8175373   -0.2132417
atom  35   -3.5532894   -2.3663673   -1.5351317
atom   6   -4.4524294    0.0667827   -0.4550717
atom   7   -5.3645294    0.7686027   -0.5978017
atom   1    2.7462406   -2.5700673   -2.5160617
atom   1    3.5162306   -2.0591773   -0.9848017
atom   1    4.1872706   -1.5123273   -2.5486017
atom   1    2.6771206    0.2406227   -1.4540217
atom   1   -0.3635094    4.9166827   -1.9252217
atom   1    1.2888806    4.5092427   -2.5234817
atom   1    0.9128406    4.3872427   -0.7691917
atom   1   -0.8832894   -0.3429573   -3.3682517
atom   1   -0.2077494   -2.3090473   -0.9300417
atom   1    0.7854706   -4.5526173   -1.0374617
atom   1    2.3297306   -5.3391773    0.7661283
atom   1    2.8333106   -3.8229573    2.6898983
atom   1    1.8341106   -1.5734273    2.7962683
atom   1    2.9251306   -0.3677273    1.0354683
atom   1    4.4387506    1.5307927    1.4035883
atom   1    3.5248806    3.8277027    1.7716483
atom   1    1.0495306    4.1800227    1.7115283
atom   1   -0.4645194    2.2894327    1.3077683
atom   1   -0.9991294   -1.4768273    2.5772683
atom   1   -0.0700394   -0.1268373    3.1972583
atom   1   -2.0746594    1.2022727    1.7237983
atom   1   -2.0909794    0.9120627    3.4486383
atom   1   -3.4534694   -1.0423773    3.2668983
atom   1   -4.2069794    0.2257227    2.3018283
atom   1   -4.3331694   -2.0103273    1.2557183
atom   1   -2.5689194   -2.1718173    1.2580883
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  18  31
bond  31  32
bond  32  33
bond  33  34
bond  16  35
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  26  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  31  58
bond  32  59
bond  32  60
bond  33  61
bond  33  62
bond  34  63
bond  34  64
