atom   6   -2.7614862    3.5194698    1.0127247
atom   8   -2.4061062    2.1711798    0.6670047
atom   6   -1.7047662    1.4881198    1.5658347
atom   8   -1.3711462    1.9298298    2.6507547
atom   6   -1.3410162    0.1171698    1.1093547
atom   6   -1.9344562   -0.6213902   -0.0200453
atom   6   -2.1179162   -2.0143502    0.0914347
atom   6   -2.6151462   -2.7531502   -0.9806253
atom   6   -2.9381262   -2.1167602   -2.1833953
atom   6   -2.7583262   -0.7351002   -2.3020553
atom   6   -2.2642462    0.0135698   -1.2335353
atom   7   -0.5999862   -0.5360402    1.9707747
atom   6    0.4872338   -0.9218302    2.3499947
atom   6    0.9588338   -1.7404002    3.3766547
atom   7    1.5004638   -2.4007702    4.1725247
atom   6    2.0274438   -0.1209502    0.8712247
atom   6    2.6142038   -1.4151002    0.3320547
atom   6    3.6364838   -0.9752002   -0.7689253
atom   6    2.7208138   -0.4315802   -1.9056153
atom   6    1.2897538   -0.5828102   -1.2972353
atom   6    1.4525538   -1.9200002   -0.5467453
atom   6    1.2562638    0.4148998   -0.1487353
atom   6    0.8390638    1.7967298   -0.3092753
atom   6    1.1150938    2.7780198    0.8080647
atom   8    0.3275538    2.1901798   -1.3687453
atom   1   -3.4041862    3.5266298    1.9044247
atom   1   -3.3040062    3.9152798    0.1470447
atom   1   -1.8578062    4.1147998    1.2039047
atom   1   -1.8788362   -2.5169602    1.0305447
atom   1   -2.7562262   -3.8309302   -0.8730253
atom   1   -3.3291062   -2.6948302   -3.0236753
atom   1   -2.9982662   -0.2307002   -3.2409153
atom   1   -2.0990162    1.0810098   -1.3510353
atom   1    2.4896038    0.4567798    1.6735647
atom   1    3.0217038   -2.1012802    1.0853347
atom   1    4.3455638   -0.2247502   -0.3904253
atom   1    4.2178138   -1.8480902   -1.1012953
atom   1    2.9386638    0.6117798   -2.1747053
atom   1    2.8109738   -1.0422502   -2.8168053
atom   1    0.4699338   -0.4987502   -2.0193753
atom   1    0.5657238   -2.2197602    0.0250247
atom   1    1.7465338   -2.7475802   -1.2095253
atom   1    2.1338438    3.1784198    0.6686647
atom   1    0.4071138    3.6154098    0.7443647
atom   1    1.0669438    2.3220398    1.8044447
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  16  34
bond  17  35
bond  18  36
bond  18  37
bond  19  38
bond  19  39
bond  20  40
bond  21  41
bond  21  42
bond  24  43
bond  24  44
bond  24  45
