atom   6    1.2746200    2.2427283   -3.4946250
atom   8    1.1172500    1.9047983   -2.1104250
atom   6    1.5514400    0.6969883   -1.7272750
atom   8    2.1268800   -0.0627117   -2.4895650
atom   6    1.3348200    0.4308683   -0.2747250
atom   6    2.5723700    0.4601083    0.5428750
atom   6    3.8399100    0.7103683   -0.0230850
atom   6    4.9965900    0.6799683    0.7548650
atom   6    4.9248300    0.4012483    2.1240150
atom   6    3.6764600    0.1596383    2.7034750
atom   6    2.5190000    0.1821683    1.9242450
atom   7    0.2043100    0.9843683    0.3302150
atom   6   -1.0867300    0.6962183   -0.0047450
atom   6   -1.5132500    0.8826283   -1.4391850
atom   6   -2.1355200    2.1122383   -1.7385850
atom   6   -2.5182300    2.4305583   -3.0406550
atom   6   -2.2931600    1.5216783   -4.0800550
atom   6   -1.6711700    0.3056683   -3.7973750
atom   6   -1.2778800   -0.0090817   -2.4917050
atom   6   -2.1222100    0.9813183    1.0123350
atom   6   -3.4712800    0.6830083    0.7213450
atom   6   -4.4695100    0.8437183    1.6808650
atom   6   -4.1542100    1.3272783    2.9550950
atom   6   -2.8286100    1.6560483    3.2515950
atom   6   -1.8260900    1.4870583    2.2953750
atom   6   -0.6214800   -1.6403317    0.3411750
atom   6   -1.6815300   -2.3181417   -0.4349250
atom   7   -2.9255500   -2.3716417    0.1127850
atom   8   -1.4754300   -2.8737017   -1.5344650
atom   6   -0.6999500   -1.6668517    1.8612650
atom   6    0.2945000   -2.6500917    2.4212350
atom   6    1.4459600   -2.8798417    1.7631350
atom   7    1.7140200   -2.3342117    0.5175750
atom   6    2.9906700   -2.6146517   -0.1175050
atom   6    0.7061000   -1.7067617   -0.2088250
atom   1    0.7524300    3.1960683   -3.6342350
atom   1    2.3411300    2.3534283   -3.7404650
atom   1    0.8296900    1.4691083   -4.1341750
atom   1    3.9315800    0.9255583   -1.0880450
atom   1    5.9630800    0.8790583    0.2856450
atom   1    5.8321600    0.3737883    2.7316850
atom   1    3.5987500   -0.0651117    3.7698450
atom   1    1.5679700   -0.0436217    2.4055250
atom   1    0.3436200    1.1289483    1.3258850
atom   1   -2.3125600    2.8321183   -0.9377050
atom   1   -2.9946700    3.3927183   -3.2435250
atom   1   -2.5961300    1.7644183   -5.1011950
atom   1   -1.4819100   -0.4136617   -4.5975350
atom   1   -0.8016400   -0.9660717   -2.3136750
atom   1   -3.7355600    0.3079883   -0.2663050
atom   1   -5.5022500    0.5920083    1.4289050
atom   1   -4.9364900    1.4576683    3.7061250
atom   1   -2.5681100    2.0536583    4.2350750
atom   1   -0.8106000    1.7804683    2.5677150
atom   1   -3.1955200   -1.7669317    0.8785350
atom   1   -3.6663100   -2.7588017   -0.4621650
atom   1   -0.4918200   -0.6640417    2.2813450
atom   1   -1.7134300   -1.9045317    2.2083250
atom   1    0.1107800   -3.1342717    3.3824050
atom   1    2.2312300   -3.5304617    2.1549850
atom   1    3.1106400   -1.9685817   -0.9937650
atom   1    3.8204600   -2.4139817    0.5760650
atom   1    3.0557100   -3.6675317   -0.4471550
atom   1    0.7998300   -1.8620517   -1.2838650
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  27  29
bond  26  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  26  35
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  28  55
bond  28  56
bond  30  57
bond  30  58
bond  31  59
bond  32  60
bond  34  61
bond  34  62
bond  34  63
bond  35  64
