atom   6   -1.1542082    2.5472765   -0.6307979
atom   8   -2.1813082    1.7316165   -0.0691379
atom   6   -1.9229282    0.4282665    0.1849221
atom   6   -0.7092382    0.7303565    2.1196421
atom   7    0.2900718    0.0646065    2.0150221
atom   6    1.0321618   -0.7464435    1.2717021
atom   6    0.8233718   -2.1405535    1.4296521
atom   7    0.6634718   -3.2927835    1.5270021
atom   6    2.1281518   -0.2271735    0.4523121
atom   6    2.8970618   -1.0988135   -0.3424079
atom   6    3.8967618   -0.5968735   -1.1746279
atom   6    4.1500118    0.7777965   -1.2288879
atom   6    3.3921518    1.6491565   -0.4381979
atom   6    2.3909318    1.1554665    0.3969821
atom   6   -1.1932882   -0.5379535   -0.4836479
atom  35   -0.2292682   -0.3935535   -2.0990779
atom   6   -1.9274782   -1.8557335   -0.1686879
atom   6   -3.2797082   -1.7975135   -0.9164079
atom   6   -3.9907982   -0.8660735   -0.2712479
atom   6   -3.0633082   -0.3776535    0.8597921
atom   8   -2.3579182   -1.5859635    1.1776221
atom   1   -1.0185282    2.3474365   -1.7030179
atom   1   -1.4754282    3.5880565   -0.4924979
atom   1   -0.1977682    2.3871065   -0.1082379
atom   1   -1.1065882    1.3563965    2.9277221
atom   1    2.7022418   -2.1727435   -0.3142479
atom   1    4.4819818   -1.2866735   -1.7873379
atom   1    4.9349618    1.1677765   -1.8807079
atom   1    3.5848018    2.7241965   -0.4685779
atom   1    1.8135618    1.8433365    1.0169721
atom   1   -1.3430582   -2.7792835   -0.2362579
atom   1   -3.5269682   -2.3658335   -1.8126079
atom   1   -4.9791482   -0.4641835   -0.4907079
atom   1   -3.5247582    0.0869565    1.7379821
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   3  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond   3  20
bond  19  20
bond  17  21
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   4  25
bond  10  26
bond  11  27
bond  12  28
bond  13  29
bond  14  30
bond  17  31
bond  18  32
bond  19  33
bond  20  34
