atom   6   -2.1429840    3.7739185   -0.9941780
atom   8   -1.3194540    2.9722385   -0.1336980
atom   6   -1.9188240    2.0144285    0.5745320
atom   8   -3.0938540    1.7358985    0.4757720
atom   6   -0.9176740    1.3741085    1.4896820
atom   6    0.1780160    2.2410985    1.8028020
atom   7    1.0323260    2.9953385    2.0351820
atom   6    0.5851860   -0.1266115    0.3685320
atom   6    1.0850360   -0.6698415    1.3813820
atom   6    2.2401360   -1.5380515    1.7735120
atom   6    2.3337860   -1.8869415    3.1937220
atom   7    2.4685160   -2.2131615    4.2985420
atom   6    2.3055260   -2.8402515    0.9133720
atom   6    3.0573660   -2.6691515   -0.4099580
atom   6    2.6450460   -1.4735315   -1.2744080
atom   6    1.1468960   -1.4242515   -1.6202780
atom   6    0.4172360   -0.1216015   -1.1228080
atom   6    1.1015660    1.0699885   -1.8042980
atom   6    1.7988660    2.0440785   -1.0833480
atom   6    2.4530860    3.0970685   -1.7326980
atom   6    2.4338360    3.1855585   -3.1250280
atom   6    1.7673560    2.1997285   -3.8616280
atom   6    1.1160460    1.1527085   -3.2086580
atom   6   -1.0806540   -0.2612415   -1.4717580
atom   6   -1.7956240   -1.3424715   -0.9283180
atom   6   -3.1484940   -1.5308615   -1.2099680
atom   6   -3.8229440   -0.6360415   -2.0476880
atom   6   -3.1245840    0.4402585   -2.5948480
atom   6   -1.7673140    0.6261385   -2.3084780
atom   6   -0.3138440   -0.2106015    3.1462720
atom   6    0.5996460    0.5566585    3.9399220
atom   7    1.3376560    1.0920685    4.6623220
atom   6   -0.6445440   -1.5605815    3.7828220
atom   6   -0.9940240   -2.7121715    2.8812220
atom   8   -0.5221140   -1.6948815    4.9846520
atom   7   -1.2792340    0.4105385    2.3988220
atom   6   -2.6346640   -0.1750015    2.3565820
atom   1   -1.4514140    4.4177385   -1.5485380
atom   1   -2.8318440    4.3809285   -0.3890680
atom   1   -2.7163740    3.1432785   -1.6845580
atom   1    3.1543160   -0.9487115    1.5765620
atom   1    2.8105660   -3.6197215    1.5025920
atom   1    1.2752860   -3.1882915    0.7521520
atom   1    4.1355760   -2.5852615   -0.1931580
atom   1    2.9278760   -3.6030215   -0.9829980
atom   1    2.9444960   -0.5443415   -0.7648280
atom   1    3.2399360   -1.4940815   -2.2004180
atom   1    0.9887660   -1.4855915   -2.7057580
atom   1    0.6260560   -2.2893215   -1.1894180
atom   1    1.8502060    1.9816185    0.0001120
atom   1    2.9828360    3.8461985   -1.1392680
atom   1    2.9422860    4.0069285   -3.6353480
atom   1    1.7566560    2.2432885   -4.9533780
atom   1    0.6120160    0.3908385   -3.8051080
atom   1   -1.2901340   -2.0444715   -0.2639980
atom   1   -3.6787340   -2.3768815   -0.7664180
atom   1   -4.8835340   -0.7774915   -2.2680080
atom   1   -3.6363440    1.1549385   -3.2438180
atom   1   -1.2564040    1.4877985   -2.7328180
atom   1   -0.0884640   -3.3378115    2.8069020
atom   1   -1.2839040   -2.4170215    1.8685220
atom   1   -1.7793640   -3.3203415    3.3516620
atom   1   -2.7543540   -0.8541715    3.2033920
atom   1   -3.3631940    0.6322685    2.4680820
atom   1   -2.8151140   -0.6938615    1.4093220
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond   8  17
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond  33  35
bond   5  36
bond  30  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond  10  41
bond  13  42
bond  13  43
bond  14  44
bond  14  45
bond  15  46
bond  15  47
bond  16  48
bond  16  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  29  59
bond  34  60
bond  34  61
bond  34  62
bond  37  63
bond  37  64
bond  37  65
