atom   6    4.9859296   -0.5138047   -0.2268191
atom   6    4.2249696   -1.7698847    0.1153409
atom   8    4.7705396   -2.8684347    0.1650409
atom   6    2.7915996   -1.6007247    0.3829109
atom   6    1.7956196   -2.5108147    0.4636509
atom  35    1.8250696   -4.3647247    0.2812209
atom   6    0.4783496   -1.7147247    0.5796009
atom   8    0.9544696   -0.5962547    1.3389109
atom   6    2.0263996   -0.2539347    0.4377509
atom   6    1.2629396   -0.1288847   -0.8947591
atom   6    0.1441696    1.9077853   -0.7313091
atom   6    1.2382696    2.6582453   -0.1772491
atom   6    2.2955296    3.0762753   -1.1815291
atom   8    1.4366596    2.8847253    1.0314809
atom   7   -0.9509904    1.4324053   -0.0391391
atom   6   -1.1683304    1.8976053    1.3389109
atom   6   -1.6610204    0.4034653   -0.5853391
atom   6   -1.8331304    0.3826953   -2.0860591
atom   6   -2.7060004   -0.2915947    0.2080809
atom   6   -3.9652304   -0.5669347   -0.3663391
atom   6   -4.9487004   -1.2588947    0.3424009
atom   6   -4.6995904   -1.7075247    1.6420509
atom   6   -3.4551004   -1.4510947    2.2260609
atom   6   -2.4745604   -0.7526147    1.5226209
atom   6    0.2402096   -1.0608647   -0.7892291
atom   1    4.5064996    0.0080753   -1.0713691
atom   1    6.0256096   -0.7598547   -0.4784691
atom   1    4.9660496    0.1814753    0.6285909
atom   1   -0.3528404   -2.2348347    1.0650809
atom   1    2.5875496    0.6113853    0.8006109
atom   1    1.7578396    0.1884453   -1.8105391
atom   1    0.0568596    1.9165053   -1.8104191
atom   1    2.6515096    4.0872553   -0.9322591
atom   1    3.1580996    2.3935053   -1.0872091
atom   1    1.9455796    3.0510853   -2.2222891
atom   1   -0.9527304    2.9687453    1.3771009
atom   1   -2.2156204    1.7377553    1.6105209
atom   1   -0.5125804    1.3851853    2.0511309
atom   1   -0.8977504    0.5260153   -2.6354291
atom   1   -2.5261004    1.1874253   -2.3931391
atom   1   -2.2572104   -0.5750247   -2.4080491
atom   1   -4.1915804   -0.2234347   -1.3754791
atom   1   -5.9174004   -1.4461347   -0.1269691
atom   1   -5.4672004   -2.2538147    2.1950109
atom   1   -3.2412404   -1.8009247    3.2387309
atom   1   -1.5141704   -0.5772547    2.0007809
atom   1   -0.2172404   -1.6030747   -1.6141991
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  15  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   7  25
bond  10  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   9  30
bond  10  31
bond  11  32
bond  13  33
bond  13  34
bond  13  35
bond  16  36
bond  16  37
bond  16  38
bond  18  39
bond  18  40
bond  18  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
