atom   6   -2.8028379    1.6187594   -1.3355321
atom   7   -2.0846579    0.3559394   -1.2285921
atom   6   -2.7163679   -0.7280706   -0.6915921
atom   6   -2.1315479   -1.9424106   -0.4996121
atom   6   -2.9383279   -2.9998306    0.1252279
atom   7   -2.3554179   -4.2207406    0.2297879
atom   8   -4.0993879   -2.8162006    0.5434879
atom   6   -0.7045279   -2.1772806   -0.9451521
atom   6    0.0080921   -0.8698706   -1.1684221
atom   6   -0.6795679    0.3368994   -1.3474121
atom   6    0.0664621    1.3759694    0.4316879
atom   6   -0.0839479    2.8202294    0.2918879
atom   6   -1.0602679    3.5181094    1.0227279
atom   6   -1.2071179    4.8935594    0.8462479
atom   6   -0.3854879    5.5811794   -0.0538421
atom   6    0.5900721    4.8870894   -0.7791221
atom   6    0.7414121    3.5112494   -0.6132521
atom   8   -0.6853779    0.6933094    1.3339279
atom   6   -0.0646379   -0.5468006    1.5571479
atom   8   -0.6013279   -1.4166506    2.2165079
atom   6    1.1602421   -0.4611506    0.8115979
atom   6    2.3015021   -1.3538706    0.8039579
atom   6    3.4912721   -0.9852406    0.1438079
atom   6    4.5709121   -1.8656506    0.1011979
atom   6    4.4821121   -3.1258706    0.7049279
atom   6    3.3024121   -3.4986306    1.3570379
atom   6    2.2167021   -2.6237706    1.4116179
atom   8    1.3067921    0.8430194    0.4184279
atom   1   -2.9855079    2.0740194   -0.3499721
atom   1   -3.7707879    1.4566094   -1.8309621
atom   1   -2.2156979    2.3213394   -1.9406821
atom   1   -3.7606379   -0.5769606   -0.4123621
atom   1   -1.4255379   -4.4162606   -0.1175721
atom   1   -2.8804079   -4.9733706    0.6610979
atom   1   -0.6717579   -2.7677306   -1.8842421
atom   1   -0.1479479   -2.7862006   -0.2106321
atom   1    1.0177121   -0.9199806   -1.5750421
atom   1   -0.2644479    1.1077694   -1.9975321
atom   1   -1.6974779    2.9799894    1.7256379
atom   1   -1.9656979    5.4329294    1.4176979
atom   1   -0.5052379    6.6582394   -0.1906421
atom   1    1.2334721    5.4209294   -1.4819221
atom   1    1.4941921    2.9650294   -1.1848721
atom   1    3.5621121   -0.0065606   -0.3333921
atom   1    5.4891521   -1.5678706   -0.4104121
atom   1    5.3298321   -3.8136506    0.6666779
atom   1    3.2256421   -4.4795506    1.8317979
atom   1    1.3018521   -2.9119906    1.9286479
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond   1  29
bond   1  30
bond   1  31
bond   3  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   9  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
